	-analytical_expression	44.737545536727 0 6299.289931908 -15.4783111692292 0 0 0 
	-log_K	27.470295 

C4FeCl2H10 Fe Friedel's salt-ideal theoretical composition
	Ca4Fe2Cl2(OH)12(H2O)4 + 4H+ = 8H2O + 2Fe(OH)4- + 2Cl- + 4Ca+2
	-Vm	278.04000854492 
	-analytical_expression	-82.98648150429 0 20941.787527934 16.2214031854736 0 0 0 
	-log_K	27.391529 

C4FH13 (metastable, tentative data)
	Ca4Fe2(OH)14(H2O)6 + 6H+ = 12H2O + 2Fe(OH)4- + 4Ca+2
	-Vm	285.93999862671 
	-analytical_expression	-110.05658461743 0 18959.835318589 40.2982596688364 0 0 0 
	-log_K	53.250431 

CA (CaO Al2O3)
	CaOAl2O3 + 4H2O = Ca+2 + 2Al(OH)4-
	-Vm	53.660001754761 
	-analytical_expression	123.81955710391 0 -3269.5347662101 -45.7327811258895 0 0 0 
	-log_K	-0.026104 

CA2(CaO 2Al2O3)
	CaO(Al2O3)2 + 9H2O = 2H+ + Ca+2 + 4Al(OH)4-
	-Vm	89.040002822876 
	-analytical_expression	257.83124309086 0 -16260.952816413 -94.3073366918764 0 0 0 
	-log_K	-29.744525 

CAH10 (CaO_Al2O3_10H2O)
	CaOAl2O3(H2O)10 = 6H2O + Ca+2 + 2Al(OH)4-
	-Vm	193.98500442505 
	-analytical_expression	60.505718917777 0 -5323.7336975784 -20.3075970802324 0 0 0 
	-log_K	-7.599997 

CAN(NO3)
	Na8Al6Si6O24(NO3)2(H2O)4 + 20H2O = 6Si(OH)4 + 2NO3- + 8Na+ + 6Al(OH)4-
	-Vm	435.96000671387 
	-analytical_expression	376.95579153991 0 -37535.251599174 -127.653463643349 0 0 0 
	-log_K	-64.799978 

CHA(Ca)
	Ca(Al2Si4)O12(H2O)6 + 6H2O = 4Si(OH)4 + Ca+2 + 2Al(OH)4-
	-Vm	247.60999679565 
	-analytical_expression	21.948734479478 0 -9460.8736536671 -8.75794244036173 0 0 0 
	-log_K	-31.449996 

CHA(Na)
	Na2(Al2Si4)O12(H2O)6 + 6H2O = 4Si(OH)4 + 2Na+ + 2Al(OH)4-
	-Vm	249.95100021362 
	-analytical_expression	19.070350809545 0 -12197.287784861 -4.06734732412513 0 0 0 
	-log_K	-31.899993 

chabazite
	Ca(Al2Si4)O12(H2O)6 + 6H2O = 4Si(OH)4 + Ca+2 + 2Al(OH)4-
	-Vm	251.15999221802 
	-analytical_expression	21.993231252149 0 -7775.4821901202 -8.77706527502061 0 0 0 
	-log_K	-25.800003 

CLI(Ca)
	Ca0.52Al1.04Si4.96O12(H2O)3.1 + 8.9H2O = 4.96Si(OH)4 + 0.52Ca+2 + 1.04Al(OH)4-
	-Vm	210.90999603271 
	-analytical_expression	-32.692029047677 0 -4583.2881250621 9.87087152457417 0 0 0 
	-log_K	-23.637927 

T2C end-member of CSH3T SS model (C/S=1.5)
	((CaO)0.75(SiO2)0.5(H2O)1.25)2 + 3H+ = Si(OH)4 + 2H2O + 1.5Ca+2
	-Vm	80.558395385742 
	-analytical_expression	-49.317049946632 0 8835.4210177099 18.1672757624453 0 0 0 
	-log_K	25.270837 

T5C end-member of ternary CSH3T SS model (C/S=1.0)
	((CaO)1(SiO2)1(H2O)2)1.25 + 2.5H+ = 1.25Si(OH)4 + 1.25H2O + 1.25Ca+2
	-Vm	79.260501861572 
	-analytical_expression	-50.616014876938 0 6589.6258099953 18.8534565476011 0 0 0 
	-log_K	18.137305 

TobH end-member of CSH3T SS model (downscaled)
	(CaO)1(SiO2)1.5(H2O)2.5 + 2H+ = 1.5Si(OH)4 + 0.5H2O + Ca+2
	-Vm	84.96000289917 
	-analytical_expression	-51.941069775289 0 4798.8267079717 19.5497382286605 0 0 0 
	-log_K	12.528815 

JenD end-member of CSHQ SS model (downscaled)
	(CaO)1.5(SiO2)0.6667(H2O)2.5 + 3H+ = 0.6667Si(OH)4 + 2.6666H2O + 1.5Ca+2
	-Vm	81.000003814697 
	-analytical_expression	-41.703685002163 0 9785.625717804 15.2006014785807 0 0 0 
	-log_K	28.730362 

JenH end-member of CSHQ SS model (downscaled)
	(CaO)1.3333(SiO2)1(H2O)2.1667 + 2.6666H+ = Si(OH)4 + 1.5H2O + 1.3333Ca+2
	-Vm	75.999999046326 
	-analytical_expression	-46.385310521941 0 7798.7021542715 17.1382926954964 0 0 0 
	-log_K	22.179305 

TobD end-member of CSHQ SS model (downscaled)
	((CaO)1.25(SiO2)1(H2O)2.75)0.6667 + 1.66675H+ = 0.6667Si(OH)4 + 1.3334H2O + 0.833375Ca+2
	-Vm	48.000001907349 
	-analytical_expression	-29.833027931326 0 4818.1160826361 11.0442598541301 0 0 0 
	-log_K	13.655314 

TobH end-member of CSHQ SS model (downscaled)
	(CaO)0.6667(SiO2)1(H2O)1.5 + 1.3334H+ = Si(OH)4 + 0.1667H2O + 0.6667Ca+2
	-Vm	55 
	-analytical_expression	-34.600150240615 0 3174.4041136035 13.0291509661687 0 0 0 
	-log_K	8.286642 

KSH 2.5:1 end-member of id ECSH-1 SS
	((KOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.2Si(OH)4 + 0.5K+ + 0.3H2O
	-Vm	12.400000095367 
	-analytical_expression	-7.2335566411761 0 1180.6710807737 3.54552487157072 0 0 0 
	-log_K	5.360034 

NaSH 2.5:1 end-member of id ECSH-1 SS
	((NaOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.2Si(OH)4 + 0.5Na+ + 0.3H2O
	-Vm	10.499999523163 
	-analytical_expression	-8.9145042882299 0 1416.4740702747 3.86905542237818 0 0 0 
	-log_K	5.270073 

SiO2 (1 norm.) end-member of ECSH-I ideal SS
	(SiO2H2O)1 + H2O = Si(OH)4
	-Vm	33.800001144409 
	-analytical_expression	-14.884027674941 0 -81.333719955502 5.0746230385063 0 0 0 
	-log_K	-2.600016 

SrSH end-member of ECSH-1 SS model (ideal), no alkali system
	((Sr(OH)2)1SiO2H2O)1 + 2H+ = Sr+2 + Si(OH)4 + H2O
	-Vm	64.000000953674 
	-analytical_expression	-44.311575535776 0 5565.1801943042 16.5879885885811 0 0 0 
	-log_K	15.400027 

TobCa end-member of ECSH-1 SS model (ideal)
	((Ca(OH)2)0.8333SiO2H2O)1 + 1.6666H+ = Si(OH)4 + 0.6666H2O + 0.8333Ca+2
	-Vm	68.000001907349 
	-analytical_expression	-37.655227368922 0 4113.3634599713 14.0957173663508 0 0 0 
	-log_K	11.019995 

JenCa end-member of ECSH-2 SS model (ideal)
	((Ca(OH)2)1.6667SiO2H2O)0.6 + 2.00004H+ = 0.6Si(OH)4 + 1.40004H2O + 1.00002Ca+2
	-Vm	35.999999046326 
	-analytical_expression	-42.702185997719 0 6142.0235090963 16.0462148701073 0 0 0 
	-log_K	17.603574 

KSH 2.5:1 end-member of ideal ECSH-2 SS
	((KOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.2Si(OH)4 + 0.5K+ + 0.3H2O
	-Vm	12.400000095367 
	-analytical_expression	-7.2335566411761 0 1329.849449711 3.54552487157072 0 0 0 
	-log_K	5.860381 

NaSH 2.5:1 end-member of id ECSH-2 SS
	((NaOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.2Si(OH)4 + 0.5Na+ + 0.3H2O
	-Vm	10.499999523163 
	-analytical_expression	-8.9145042882299 0 1565.2868059548 3.86905542237818 0 0 0 
	-log_K	5.769194 

SrSH end-member of ECSH-2 SS model (ideal), no alkali system
	((Sr(OH)2)1SiO2H2O)1 + 2H+ = Sr+2 + Si(OH)4 + H2O
	-Vm	64.000000953674 
	-analytical_expression	-44.311575535776 0 5624.7784152277 16.5879885885811 0 0 0 
	-log_K	15.59992 

SrSH end-member of ECSH-2 SS model (ideal), in ACW (OPC pore solution)
	((Sr(OH)2)1SiO2H2O)1 + 2H+ = Sr+2 + Si(OH)4 + H2O
	-Vm	64.000000953674 
	-analytical_expression	-44.311575535776 0 5803.4686113532 16.5879885885811 0 0 0 
	-log_K	16.19925 

TobCa end-member of ECSH-2 SS model (ideal)
	((Ca(OH)2)0.8333SiO2H2O)1 + 1.6666H+ = Si(OH)4 + 0.6666H2O + 0.8333Ca+2
	-Vm	68.000001907349 
	-analytical_expression	-37.655227368922 0 4113.3634599713 14.0957173663508 0 0 0 
	-log_K	11.019995 

Ettringite, for solid solution with tricarboaluminate
	{SO4}3:Ca6Al2(OH)12(H2O)26 + 4H+ = 3SO4-2 + 30H2O + 6Ca+2 + 2Al(OH)4-
	-Vm	707.03002929688 
	-analytical_expression	-36.554480450161 0 2409.0622449527 15.9934437507029 0 0 0 
	-log_K	11.100288 

Ettringite with 32 H2O
	((H2O)2)Ca6Al2(SO4)3(OH)12(H2O)24 + 4H+ = 3SO4-2 + 30H2O + 6Ca+2 + 2Al(OH)4-
	-Vm	707.03002929688 
	-analytical_expression	-36.554480450161 0 2409.0622449527 15.9934437507029 0 0 0 
	-log_K	11.100288 

Ettringite 1/3, for simple solid solution with tricarboaluminate
	(SO4)Ca2Al0.6666667(OH)4(H2O)8.6666667 + 1.333333H+ = SO4-2 + 10H2O + 2Ca+2 + 0.666667Al(OH)4-
	-Vm	235.67699432373 
	-analytical_expression	-12.184930740191 0 802.78134095567 5.33118957098926 0 0 0 
	-log_K	3.699291 

1/2 Ettringite for simple solid solution with Fe-ettringite
	Ca3Al(SO4)1.5(OH)6(H2O)13 + 2H+ = 1.5SO4-2 + 15H2O + 3Ca+2 + Al(OH)4-
	-Vm	353.51501464844 
	-analytical_expression	-18.27724022508 0 1204.4290063571 7.99672187535132 0 0 0 
	-log_K	5.549801 

Ettringite13_desorp_empirical
	Ca6Al2(SO4)3(OH)12(H2O)7 + 4H+ = 3SO4-2 + 11H2O + 6Ca+2 + 2Al(OH)4-
	-Vm	410.60001373291 
	-analytical_expression	125.32584897119 0 21910.555054505 -64.6136722426956 0 0 0 
	-log_K	38.931914 

Ettringite13_desorp
	Ca6Al2(SO4)3(OH)12(H2O)7 + 4H+ = 3SO4-2 + 11H2O + 6Ca+2 + 2Al(OH)4-
	-Vm	410.60001373291 
	-analytical_expression	125.32584897119 0 21910.555054505 -64.6136722426956 0 0 0 
	-log_K	38.931914 

Ettringite30_desorp
	Ca6Al2(SO4)3(OH)12(H2O)24 + 4H+ = 3SO4-2 + 28H2O + 6Ca+2 + 2Al(OH)4-
	-Vm	707.79998779297 
	-analytical_expression	-13.55529544203 0 1992.3358600259 7.50664513000019 0 0 0 
	-log_K	11.701736 

Ettringite9_desorp
	Ca6Al2(SO4)3(OH)12(H2O)3 + 4H+ = 3SO4-2 + 7H2O + 6Ca+2 + 2Al(OH)4-
	-Vm	360.99998474121 
	-analytical_expression	228.71918359843 0 6293.760052306 -81.5892957009194 0 0 0 
	-log_K	47.941168 

Ettringite9_desorp
	Ca6Al2(SO4)3(OH)12(H2O)3 + 4H+ = 3SO4-2 + 7H2O + 6Ca+2 + 2Al(OH)4-
	-Vm	360.99998474121 
	-analytical_expression	228.71918359843 0 6293.760052306 -81.5892957009194 0 0 0 
	-log_K	47.941168 

Farringtonite
	Mg3(PO4)2 = 2PO4-3 + 3Mg+2
	-Vm	95.200004577637 
	-analytical_expression	20.245435114135 0 6222.8266116066 -25.6743971682582 0 0 0 
	-log_K	-22.41 

FAU-X(Na)
	Na2(Al2Si2.5)O9(H2O)6.2 + 2.8H2O = 2.5Si(OH)4 + 2Na+ + 2Al(OH)4-
	-Vm	195.79999923706 
	-analytical_expression	58.815345047392 0 -10157.9592958 -18.8525601628472 0 0 0 
	-log_K	-21.899996 

FAU-Y(Na)
	Na2(Al2Si4)O12(H2O)8 + 4H2O = 4Si(OH)4 + 2Na+ + 2Al(OH)4-
	-Vm	282.9400062561 
	-analytical_expression	20.265023576812 0 -10924.417043268 -5.30590497815106 0 0 0 
	-log_K	-29.499993 

Fe-Ettringite
	Ca6Fe2(SO4)3(OH)12(H2O)26 + 4H+ = 3SO4-2 + 30H2O + 2Fe(OH)4- + 6Ca+2
	-Vm	717.55996704102 
	-analytical_expression	-154.78025148021 0 10035.84128114 53.7982416280502 0 0 0 
	-log_K	12.000367 

1/2 Fe-Ettringite (for simple solid solution with Al-ettringite)
	Ca3Fe(SO4)1.5(OH)6(H2O)13 + 2H+ = 1.5SO4-2 + 15H2O + Fe(OH)4- + 3Ca+2
	-Vm	358.77998352051 
	-analytical_expression	-77.390074708149 0 5017.8114122309 26.8991208140251 0 0 0 
	-log_K	5.999868 

Fe-hemicarbonate
	Ca3O3Fe2O3(CaCO3)0.5(CaO2H2)0.5(H2O)9.5 + 5H+ = 8.5H2O + 2Fe(OH)4- + 0.5CO3-2 + 4Ca+2
	-Vm	273.3930015564 
	-analytical_expression	-105.45259390962 0 26606.236242094 22.3829727788552 0 0 0 
	-log_K	39.170367 

1/2 Fe-Monosulphate for solid solution with monosuphate
	Ca2FeS0.5O5(H2O)6 + 2H+ = 0.5SO4-2 + 5H2O + Fe(OH)4- + 2Ca+2
	-Vm	160.56999206543 
	-analytical_expression	-50.609602490476 0 11090.480455188 10.3570252486048 0 0 0 
	-log_K	12.215835 

Fe-Monosulphate
	Ca4Fe2SO10(H2O)12 + 4H+ = SO4-2 + 10H2O + 2Fe(OH)4- + 4Ca+2
	-Vm	321.13998413086 
	-analytical_expression	-101.21924766115 0 22180.550167079 20.7140651703533 0 0 0 
	-log_K	24.430286 

Fe-Monocarbonate
	Ca4O4Fe2O3CO2(H2O)12 + 4H+ = 10H2O + 2Fe(OH)4- + CO3-2 + 4Ca+2
	-Vm	291.66599273682 
	-analytical_expression	-100.53212545518 0 19499.07075443 22.8505536705722 0 0 0 
	-log_K	21.410284 

Fe|3|OOH  microcrystalline
	FeOOH  + 2H2O = H+ + Fe(OH)4-
	-Vm	34.305500984192 
	-analytical_expression	-2.7056986908878 0 -2230.3081920078 -3.80445823024059 0 0 0 
	-log_K	-19.600073 

GIS-LS-P(Ca)
	Ca(Al2Si2)O8(H2O)4.5 + 3.5H2O = 2Si(OH)4 + Ca+2 + 2Al(OH)4-
	-Vm	157.5800037384 
	-analytical_expression	53.61011630801 0 -7270.0659755321 -21.309794563906 0 0 0 
	-log_K	-23.500002 

GIS-LS-P(Na)
	Na2(Al2Si2)O8(H2O)3.8 + 4.2H2O = 2Si(OH)4 + 2Na+ + 2Al(OH)4-
	-Vm	153.48999977112 
	-analytical_expression	66.816110242079 0 -9889.6052674534 -21.5197528176089 0 0 0 
	-log_K	-19.599996 

Ca5(PO4)3OH Hydroxyapatite
	Ca5(PO4)3OH + H+ = 3PO4-3 + H2O + 5Ca+2
	-Vm	159.64005470276 
	-analytical_expression	42.344084082566 0 1745.3233063844 -37.2623068586353 0 0 0 
	-log_K	-43.999928 

Hemicarbonate10.5
	(CaO)3Al2O3(CaCO3)0.5(CaO2H2)0.5(H2O)10 + 5H+ = 9H2O + 0.5CO3-2 + 4Ca+2 + 2Al(OH)4-
	-Vm	261.26399993896 
