#NEA TDB database for Phreeqc
#Version 2.0, updated in December 2020
#https://www.oecd-nea.org/jcms/pl_37223/electronic-database-of-the-tdb-project
#Some reactions have been rewritten in terms of SOLUTION_MASTER_SPECIES to conform with PHREEQC requirements.
#These reactions are referred to as 'Phreeqc-conformed reaction', 
#and the corresponding thermodynamic data has been derived from NEA TDB selected data.
#Referencing may be incomplete and will be addressed in the next release.
#Please send comments to tdb@oecd-nea.org

SOLUTION_MASTER_SPECIES
#element      species       alk           gfw_formula   element_gfw
E             e-             0            0             0
K+ OH- 0.09  #+/- 0.01
K+ P2O7-4 -0.15  #+/- 0.05
K+ PO4-3 -0.09  #+/- 0.02
K+ PuEdta- 0.01  #+/- 0.16
K+ SO4-2 -0.06  #+/- 0.02
K+ Th(SO4)3-2 -0.091  #+/- 0.038
K+ U(CO3)5-6 -0.7  #+/- 0.31
Li+ Cit-3 -0.44  #+/- 0.15
Li+ Ox-2 -0.51  #+/- 0.09
Li+ Br- 0.13  #+/- 0.02
Li+ Cl- 0.1  #+/- 0.01
Li+ ClO4- 0.15  #+/- 0.01
Li+ HCit-2 -0.17  #+/- 0.04
Li+ HOx- -0.28  #+/- 0.09
Li+ H2Cit- -0.11  #+/- 0.03
Li+ I- 0.16  #+/- 0.01
Li+ NO3- 0.08  #+/- 0.01
Li+ OH- -0.02  #+/- 0.03
Li+ SO4-2 -0.03  #+/- 0.04
Li+ Th(SO4)3-2 -0.068  #+/- 0.003
Mg+2 Cl- 0.19  #+/- 0.02
Mg+2 ClO4- 0.33  #+/- 0.03
Mg+2 NO3- 0.17  #+/- 0.01
Mn+2 Cl- 0.13  #+/- 0.01
Na+ (NpO2)2CO3(OH)3- 0.0  #+/- 0.05
Na+ (NpO2)3(CO3)6-6 -0.46  #+/- 0.73
Na+ (UO2)2(NpO2)(CO3)6-6 0.09  #+/- 0.71
Na+ (UO2)2CO3(OH)3- 0.0  #+/- 0.05
Na+ (UO2)3(CO3)6-6 0.37  #+/- 0.11
Na+ Cit-3 -0.076  #+/- 0.03
Na+ Cn- 0.07  #+/- 0.03
Na+ Edta-4 0.32  #+/- 0.14
Na+ Ox-2 -0.08  #+/- 0.01
Na+ Scn- 0.05  #+/- 0.01
Na+ Am(Ox)2- -0.21  #+/- 0.08
Na+ Am(Ox)3-3 -0.23  #+/- 0.1
Na+ Am(CO3)2- -0.14  #+/- 0.06
Na+ Am(CO3)3-3 -0.23  #+/- 0.007
Na+ Am(SO4)2- -0.05  #+/- 0.05
Na+ AmEdta- 0.01  #+/- 0.16
Na+ B(OH)4- -0.07  #+/- 0.05
Na+ Br- 0.05  #+/- 0.01
Na+ BrO3- -0.06  #+/- 0.02
Na+ Ca(Ox)2-2 -0.15  #+/- 0.1
Na+ Cl- 0.03  #+/- 0.01
Na+ ClO3- -0.01  #+/- 0.02
Na+ ClO4- 0.01  #+/- 0.01
Na+ CO3-2 -0.08  #+/- 0.03
Na+ CrO4-2 -0.06  #+/- 0.04
Na+ F- 0.02  #+/- 0.02
Na+ Fe(CO3)2-2 -0.05  #+/- 0.05
Na+ Fe(CO3)3-3 -0.23  #+/- 0.07
Na+ Fe(SO4)2- 0.24  #+/- 0.14
Na+ HCit-2 -0.04  #+/- 0.02
Na+ HOx- -0.07  #+/- 0.01
Na+ H2(PO4)- -0.08  #+/- 0.04
Na+ H2Cit- -0.05  #+/- 0.01
Na+ HCO3- 0.0  #+/- 0.02
Na+ HF2- -0.11  #+/- 0.06
Na+ HSO4- -0.01  #+/- 0.02
Na+ I- 0.08  #+/- 0.02
Na+ IO3- -0.06  #+/- 0.02
Na+ Mg(Ox)2-2 -0.15  #+/- 0.03
Na+ MgCit- 0.03  #+/- 0.03
Na+ MgEdta-2 -0.01  #+/- 0.15
Na+ N3- 0.015  #+/- 0.02
Na+ Ni(Cn)4-2 0.185  #+/- 0.081
Na+ Ni(Cn)5-3 0.25  #+/- 0.14
Na+ Ni(Ox)2-2 -0.26  #+/- 0.03
Na+ Ni(Scn)3- 0.66  #+/- 0.13
Na+ NiCit- 0.22  #+/- 0.5
Na+ NO3- -0.04  #+/- 0.03
Na+ NpO2(Ox)2-3 -0.03  #+/- 0.2
Na+ NpO2(CO3)2-3 -0.33  #+/- 0.17
Na+ NpO2(CO3)3-4 -0.4  #+/- 0.19
Na+ NpO2(CO3)3-5 -0.53  #+/- 0.19
Na+ NpO2HPO4- -0.05  #+/- 0.11
Na+ NpO2(HPO4)2-2 -0.1  #+/- 0.1
Na+ NpO2(OH)2- -0.01  #+/- 0.07
Na+ NpO2(OH)3- -0.20  #+/- 0.02
Na+ NpO2(OH)4-2 -0.12  #+/- 0.04
Na+ NpO2Cit-2 -0.06  #+/- 0.03
Na+ NpO2Edta-3 0.2  #+/- 0.16
Na+ NpO2Ox- -0.4  #+/- 0.1
Na+ NpO2CO3- -0.18  #+/- 0.15
Na+ NpO2SO4-  0.07  #+/- 0.13
Na+ OH- 0.04  #+/- 0.01
Na+ P2O7-4 -0.26  #+/- 0.05
Na+ PO4-3 -0.25  #+/- 0.03
Na+ PuO2CO3- -0.18  #+/- 0.18
Na+ S2O3-2 -0.08  #+/- 0.05
Na+ Si2O2(OH)5- -0.08  #+/- 0.04
Na+ Si2O3(OH)4-2 -0.15  #+/- 0.06
Na+ Si3O5(OH)5-3 -0.25  #+/- 0.03
Na+ Si3O6(OH)3-3 -0.25  #+/- 0.03
Na+ Si4O7(OH)5-3 -0.25  #+/- 0.03
Na+ SiO(OH)3- -0.08  #+/- 0.03
Na+ SiO2(OH)2-2 -0.1  #+/- 0.07
Na+ Sn(OH)3- 0.22  #+/- 0.03
Na+ SnBr3- 0.16  #+/- 0.08
Na+ SnCl3- 0.04  #+/- 0.07
Na+ SO3-2 -0.08  #+/- 0.05
Na+ SO4-2 -0.12  #+/- 0.06
Na+ TcO(OH)3- -0.08  #+/- 0.04
Na+ Tc2OCl10-4 -0.89  #+/- 0.40
Na+ Th(CO3)5-6 -0.03  #+/- 0.15
Na+ Th(OH)2(CO3)2-2 -0.1  #+/- 0.2
Na+ Th(OH)4(CO3)-2 -0.1  #+/- 0.2
Na+ Th(SO4)3-2 -0.091  #+/- 0.038
Na+ ThOH(CO3)4-5 -0.22  #+/- 0.13
Na+ U(CO3)4-4 -0.09  #+/- 0.1
Na+ U(CO3)5-6 -0.3  #+/- 0.15
Na+ UO2(Ox)2-2 -0.18  #+/- 0.07
Na+ UO2(Ox)3-4 -0.01  #+/- 0.11
Na+ UO2(CO3)2-2 -0.02  #+/- 0.09
Na+ UO2(CO3)3-4 -0.01  #+/- 0.11
Na+ UO2(CO3)3-5 -0.62  #+/- 0.15
Na+ UO2(N3)3- 0.0  #+/- 0.1
Na+ UO2(N3)4-2 -0.1  #+/- 0.1
Na+ UO2(OH)3- -0.24  #+/- 0.09
Na+ UO2(OH)4-2 0.01  #+/- 0.04
Na+ UO2(SO4)2-2 -0.12  #+/- 0.06
Na+ UO2Cit- -0.11  #+/- 0.09
Na+ UO2Edta-2 -0.22  #+/- 0.18
Na+ UO2F3- -0.14  #+/- 0.05
Na+ UO2F4-2 -0.3  #+/- 0.06
Na+ Zr(CO3)4-4 -0.09  #+/- 0.2
Na+ Zr(OH)6-2 -0.1  #+/- 0.1
Na+ ZrF5- -0.14  #+/- 0.03
Na+ ZrF6-2 -0.15  #+/- 0.06
NH4+ Cl- -0.01  #+/- 0.01
NH4+ ClO4- -0.08  #+/- 0.04
NH4+ NO3- -0.06  #+/- 0.03
NiScn+ ClO4- 0.31  #+/- 0.04
Ni+2 Cl- 0.17  #+/- 0.02
Ni+2 ClO4- 0.37  #+/- 0.032
Ni+2 NO3- 0.182  #+/- 0.01
Ni2OH+3 ClO4- 0.59  #+/- 0.15
Ni4(OH)4+4 ClO4- 1.08  #+/- 0.08
NiCl+ ClO4- 0.47  #+/- 0.06
NiF+ ClO4- 0.34  #+/- 0.08
NiH2Cit+ ClO4- 0.12  #+/- 0.05
NiHS+ ClO4- -0.85  #+/- 0.39
NiNO3+ ClO4- 0.44  #+/- 0.14
NiOH+ Cl- -0.01  #+/- 0.07
NiOH+ ClO4- 0.14  #+/- 0.07
Np(Scn)2+2 ClO4- 0.38  #+/- 0.2
Np(Scn)3+ ClO4- 0.17  #+/- 0.04
NpScn+3 ClO4- 0.76  #+/- 0.12
Np+3 ClO4- 0.49  #+/- 0.05
Np+4 ClO4- 0.84  #+/- 0.06
NpCl+3 ClO4- 0.81  #+/- 0.09
NpF+3 ClO4- 0.58  #+/- 0.07
NpF2+2 ClO4- 0.38  #+/- 0.17
NpI+3 ClO4- 0.77  #+/- 0.26
NpO2+ Cl- 0.09  #+/- 0.05
NpO2+ ClO4- 0.25  #+/- 0.05
NpO2+2 ClO4- 0.46  #+/- 0.05
NpO2Cl+ ClO4- 0.5  #+/- 0.14
NpO2F+ ClO4- 0.29  #+/- 0.12
NpO2IO3+ ClO4- 0.33  #+/- 0.04
NpO2OH+ ClO4- -0.06  #+/- 0.4
NpOH+3 ClO4- 0.5  #+/- 0.05
NpSO4+2 ClO4- 0.48  #+/- 0.11
Pb+2 ClO4- 0.15  #+/- 0.02
Pb+2 NO3- -0.2  #+/- 0.12
PuScn+2 ClO4- 0.39  #+/- 0.04
Pu+3 ClO4- 0.49  #+/- 0.05
Pu+4 ClO4- 0.82  #+/- 0.07
PuBr+3 ClO4- 0.58  #+/- 0.16
PuCl+3 ClO4- 0.85  #+/- 0.09
PuF+3 ClO4- 0.56  #+/- 0.11
PuF2+2 ClO4- 0.36  #+/- 0.17
PuI+2 ClO4- 0.39  #+/- 0.04
PuO2+ ClO4- 0.24  #+/- 0.05
PuO2+2 ClO4- 0.46  #+/- 0.05
PuO2Cl+ ClO4- 0.5  #+/- 0.09
PuO2F+ ClO4- 0.29  #+/- 0.11
PuOH+3 ClO4- 0.5  #+/- 0.05
SnScn+ ClO4- 0.17  #+/- 0.29
Sn+2 Cl- 0.19  #+/- 0.04
Sn+2 ClO4- 0.19  #+/- 0.04
Sn+4 ClO4- 0.7  #+/- 0.2
Sn3(OH)4+2 ClO4- -0.02  #+/- 0.16
SnBr+ ClO4- 0.15  #+/- 0.07
SnCl+ ClO4- 0.08  #+/- 0.07
SnF+ ClO4- 0.14  #+/- 0.1
SnNO3+ ClO4- 0.17  #+/- 0.09
SnOH+ ClO4- -0.07  #+/- 0.13
Tc2O2(OH)2+2 Cl- -0.43  #+/- 0.11
Th(Scn)2+2 ClO4- 0.38  #+/- 0.2
Th(H2PO4)2+2 ClO4- 0.4  #+/- 0.1
Th(N3)2+2 ClO4- 0.4  #+/- 0.15
Th(NO3)2+2 ClO4- 0.43  #+/- 0.18
Th(NO3)2+2 NO3- 0.43  #+/- 0.18
Th(OH)+3 Cl- 0.19  #+/- 0.05
Th(OH)+3 ClO4- 0.48  #+/- 0.08
Th(OH)+3 NO3- 0.2  #+/- 0.15
Th(OH)2+2 Cl- 0.13  #+/- 0.05
Th(OH)2+2 ClO4- 0.33  #+/- 0.1
Th(OH)2+2 NO3- 0.1  #+/- 0.15
ThScn+3 ClO4- 0.5  #+/- 0.1
Th+4 Cl- 0.25  #+/- 0.03
Th+4 ClO4- 0.7  #+/- 0.1
Th+4 NO3- 0.31  #+/- 0.12
Th2(OH)2+6 Cl- 0.4  #+/- 0.16
Th2(OH)2+6 ClO4- 1.22  #+/- 0.24
Th2(OH)2+6 NO3- 0.69  #+/- 0.26
Th2(OH)3+5 Cl- 0.29  #+/- 0.09
Th2(OH)3+5 ClO4- 0.91  #+/- 0.21
Th2(OH)3+5 NO3- 0.69  #+/- 0.25
Th4(OH)12+4 Cl- 0.25  #+/- 0.2
Th4(OH)12+4 ClO4- 0.56  #+/- 0.42
Th4(OH)12+4 NO3- 0.42  #+/- 0.5
Th4(OH)8+8 Cl- 0.7  #+/- 0.2
Th4(OH)8+8 ClO4- 1.69  #+/- 0.42
Th4(OH)8+8 NO3- 1.59  #+/- 0.51
Th6(OH)14+10 Cl- 0.83  #+/- 0.3
Th6(OH)14+10 ClO4- 2.2  #+/- 0.3
Th6(OH)14+10 NO3- 2.9  #+/- 0.5
Th6(OH)15+9 Cl- 0.72  #+/- 0.3
Th6(OH)15+9 ClO4- 1.85  #+/- 0.74
Th6(OH)15+9 NO3- 2.2  #+/- 0.77
ThBr+3 ClO4- 0.62  #+/- 0.11
ThBrO3+3 ClO4- 0.62  #+/- 0.08
ThCl+3 Cl- 0.62  #+/- 0.11
ThCl+3 ClO4- 0.62  #+/- 0.11
ThClO3+3 ClO4- 0.62  #+/- 0.11
ThF+3 ClO4- 0.48  #+/- 0.08
ThF+3 NO3- 0.25  #+/- 0.2
ThF2+2 ClO4- 0.3  #+/- 0.1
ThF2+2 NO3- 0.15  #+/- 0.2
ThF3+ ClO4- 0.1  #+/- 0.1
ThF3+ NO3- 0.0  #+/- 0.2
ThH2PO4+3 ClO4- 0.5  #+/- 0.1
ThH3PO4+4 ClO4- 0.7  #+/- 0.1
ThN3+3 ClO4- 0.55  #+/- 0.15
ThNO3+3 ClO4- 0.56  #+/- 0.14
ThNO3+3 NO3- 0.56  #+/- 0.14
ThSO4+2 Cl- 0.14  #+/- 0.15
ThSO4+2 ClO4- 0.3  #+/- 0.1
Tl+ ClO4- -0.21  #+/- 0.06
U(NO3)2+2 ClO4- 0.49  #+/- 0.14
U+3 ClO4- 0.49  #+/- 0.05
U+4 ClO4- 0.76  #+/- 0.06
UBr+3 ClO4- 0.52  #+/- 0.1
UCl+3 ClO4- 0.5  #+/- 0.1
UF+3 ClO4- 0.48  #+/- 0.08
UF2+2 ClO4- 0.3  #+/- 0.1
UF3+ Cl- 0.1  #+/- 0.1
UF3+ ClO4- 0.1  #+/- 0.1
UI+3 ClO4- 0.55  #+/- 0.1
UNO3+3 ClO4- 0.62  #+/- 0.08
UO2Scn+ ClO4- 0.22  #+/- 0.04
UO2+ ClO4- 0.26  #+/- 0.03
UO2+2 Cl- 0.21  #+/- 0.02
UO2+2 ClO4- 0.46  #+/- 0.03
(NpO2)2(OH)2+2 ClO4- 0.57  #+/- 0.1
(NpO2)3(OH)5+ ClO4- 0.45  #+/- 0.2
(UO2)2(OH)2+2 Cl- 0.69  #+/- 0.07
(UO2)2(OH)2+2 ClO4- 0.57  #+/- 0.07
(UO2)2(OH)2+2 NO3- 0.49  #+/- 0.09
(UO2)3(OH)4+2 Cl- 0.5  #+/- 0.18
(UO2)3(OH)4+2 ClO4- 0.89  #+/- 0.23
(UO2)3(OH)4+2 NO3- 0.72  #+/- 1.0
(UO2)3(OH)5+ Cl- 0.81  #+/- 0.17
(UO2)3(OH)5+ ClO4- 0.45  #+/- 0.15
(UO2)3(OH)5+ NO3- 0.41  #+/- 0.22
Ag+ ClO4- 0.0  #+/- 0.01
Ag+ NO3- -0.12  #+/- 0.05
Al+3 Cl- 0.33  #+/- 0.02
Am(OH)2+ Cl- -0.27  #+/- 0.2
Am(OH)2+ ClO4- 0.17  #+/- 0.04
AmOx+ ClO4- 0.08  #+/- 0.1
AmScn+2 ClO4- 0.39  #+/- 0.04
Am+3 Cl- 0.23  #+/- 0.02
Am+3 ClO4- 0.49  #+/- 0.03
AmCl+2 ClO4- 0.39  #+/- 0.04
AmCO3+ Cl- 0.01  #+/- 0.05
AmCO3+ ClO4- 0.17  #+/- 0.04
AmF+2 ClO4- 0.39  #+/- 0.04
AmF2+ ClO4- 0.17  #+/- 0.04
AmH2PO4+2 ClO4- 0.39  #+/- 0.04
AmN3+2 ClO4- 0.39  #+/- 0.04
AmNO3+2 ClO4- 0.39  #+/- 0.04
AmOH+2 Cl- -0.04  #+/- 0.07
AmOH+2 ClO4- 0.39  #+/- 0.04
AmSO4+ ClO4- 0.22  #+/- 0.08
Ba+2 Cl- 0.07  #+/- 0.01
Ba+2 ClO4- 0.15  #+/- 0.02
Ba+2 NO3- -0.28  #+/- 0.03
Ca+2 Cl- 0.14  #+/- 0.01
Ca+2 ClO4- 0.27  #+/- 0.03
Ca+2 NO3- 0.02  #+/- 0.01
CaNpO2(OH)2+ Cl- -0.07  #+/- 0.08
Ca3NpO2(OH)5+2 Cl- -0.20  #+/- 0.11
Cd+2 NO3- 0.09  #+/- 0.02
Co+2 Cl- 0.16  #+/- 0.02
Co+2 ClO4- 0.34  #+/- 0.03
Co+2 NO3- 0.14  #+/- 0.01
Cu+2 Cl- 0.08  #+/- 0.01
Cu+2 ClO4- 0.32  #+/- 0.02
Cu+2 NO3- 0.11  #+/- 0.01
Fe(OH)2+ ClO4- 0.37  #+/- 0.18
FeScn+2 ClO4- 0.49  #+/- 0.05
FeScn+2 NO3- 0.13  #+/- 0.04
Fe+2 Cl- 0.17  #+/- 0.01
Fe+2 ClO4- 0.37  #+/- 0.04
Fe+3 Cl- 0.76  #+/- 0.03
Fe+3 ClO4- 0.73  #+/- 0.04
Fe2(OH)2+4 ClO4- 1.04  #+/- 0.1
FeCl+2 Cl- 0.64  #+/- 0.06
FeCl+2 ClO4- 0.63  #+/- 0.05
FeCl2+ ClO4- 0.52  #+/- 0.05
FeF+ ClO4- 0.34  #+/- 0.07
FeOH+2 ClO4- 0.46  #+/- 0.05
FeSO4+ ClO4- 0.4  #+/- 0.1
H+ Cl- 0.12  #+/- 0.01
H+ ClO4- 0.14  #+/- 0.02
H+ NO3- 0.07  #+/- 0.01
Hg+2 ClO4- 0.34  #+/- 0.03
Hg+2 NO3- -0.1  #+/- 0.1
K+ Cit-3 0.02  #+/- 0.02
K+ Edta-4 1.07  #+/- 0.19
UO2+2 NO3- 0.24  #+/- 0.03
UO2Br+ ClO4- 0.24  #+/- 0.04
UO2BrO3+ ClO4- 0.33  #+/- 0.04
UO2Cl+ ClO4- 0.33  #+/- 0.04
UO2ClO3+ ClO4- 0.33  #+/- 0.04
UO2F+ Cl- 0.04  #+/- 0.07
UO2F+ ClO4- 0.28  #+/- 0.04
UO2IO3+ ClO4- 0.33  #+/- 0.04
UO2N3+ ClO4- 0.3  #+/- 0.1
UO2NO3+ ClO4- 0.33  #+/- 0.04
UO2OH+ ClO4- -0.06  #+/- 0.4
UO2OH+ NO3- 0.51  #+/- 1.4
UOH+3 ClO4- 0.48  #+/- 0.08
USO4+2 ClO4- 0.3  #+/- 0.1
Zn+2 ClO4- 0.33  #+/- 0.03
Zn+2 NO3- 0.16  #+/- 0.02
Zr(NO3)2+2 ClO4- 0.84  #+/- 0.11
Zr(OH)2+2 ClO4- 0.62  #+/- 0.39
Zr+4 Cl- 0.33  #+/- 0.09
Zr+4 ClO4- 0.89  #+/- 0.1
Zr+4 NO3- 0.33  #+/- 0.35
Zr3(OH)4+8 Cl- 0.33  #+/- 0.28
Zr3(OH)4+8 ClO4- 1.89  #+/- 0.31
Zr3(OH)4+8 NO3- 2.28  #+/- 0.35
Zr3(OH)9+3 ClO4- 0.93  #+/- 0.35
Zr4(OH)15+ ClO4- 0.09  #+/- 0.92
Zr4(OH)15+ NO3- -0.02  #+/- 1.46
Zr4(OH)8+8 ClO4- 3.61  #+/- 1.02
ZrCl+3 ClO4- 0.87  #+/- 0.1
ZrCl2+2 ClO4- 0.84  #+/- 0.11
ZrF+3 ClO4- 0.63  #+/- 0.1
ZrF2+2 ClO4- 0.47  #+/- 0.08
ZrF3+ ClO4- 0.2  #+/- 0.06
ZrNO3+3 ClO4- 0.88  #+/- 0.11
ZrOH+3 ClO4- 0.57  #+/- 0.13


SOLUTION_SPECIES

+2.0 H+ + 2.0 e- = H2
     log_k    -3.080     
     delta_h  -4.200
     analytical_expression -3.81581E+0 0E+0 2.19381E+2 0E+0 0E+0	 
     # delfH0m = -4.2
     #[1982WAG/EVA]     
 
 
- 4.0 H+ - 4.0 e- + 2.0 H2O = O2
     log_k   -85.963
     #delta_h  No data #+/-No data
     analytical_expression -8.5963E+1 0 0 0	 
     # delfG0m = 16.4 +/-No data (kJ/mol) #1982WAG/EVA
     # delfH0m =  -11.7 +/-No data (kJ/mol) #1982WAG/EVA
     # S0m =  110.9 +/-No data (J/K/mol) #1982WAG/EVA
     # Cp0,m = No data #1982WAG/EVA
     # Phreeqc-conformed reaction
  
+ 1.0 H2O - 1.0 H+  = 1 OH-
     log_k     -14.001 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.400100E+01 0 0 0 0
     # delfG0m = -157.220 +/- 0.072(kJ/mol)
     # delfH0m = -230.015 +/- 0.040(kJ/mol)
     # S0m = -10.900 +/- 0.200(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction
 
 
+ 1 e- = 1 e-
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = 0.000 +/- 0.000(kJ/mol)
     # delfH0m = 0.000 +/- 0.000(kJ/mol)
     # S0m = 65.340 +/- 0.000(J/K/mol)
     # Cp0,m = No data

 
+ 1 Ag+ = 1 Ag+
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = 77.096 +/- 0.156(kJ/mol)
     # delfH0m = 105.790 +/- 0.080(kJ/mol)
     # S0m = 73.450 +/- 0.400(J/K/mol)
     # Cp0,m = No data


+ 1 Al+3 = 1 Al+3
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -491.507 +/- 3.338(kJ/mol)
     # delfH0m = -538.400 +/- 1.500(kJ/mol)
     # S0m = -325.000 +/- 10.000(J/K/mol)
     # Cp0,m = No data


+ 1 Am+3 = 1 Am+3
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -598.698 +/- 4.755(kJ/mol)
     # delfH0m = -616.700 +/- 1.500(kJ/mol)
     # S0m = -201.000 +/- 15.000(J/K/mol)
     # Cp0,m = No data


+ 1 AsO4-3 = 1 AsO4-3
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -648.360 +/- 4.008(kJ/mol)
     # delfH0m = -888.140 +/- 4.000(kJ/mol)
     # S0m = -162.800 +/- 0.600(J/K/mol)
     # Cp0,m = No data


+ 1 B(OH)4- = 1 B(OH)4-
