OCP
	4Ca+2 + 3PO4-3 + H+ + 2.5H2O = OCP
	-Vm	182.63000488281 
	-analytical_expression	-546.32397460938 0 26474.69921875 204.461728255572 0 0 0 0 0 0 0 0 
	-log_K	48.4 

brushite
	Ca+2 + PO4-3 + H+ + 2H2O = brushite
	-Vm	74.210000038147 
	-analytical_expression	-191.44500732422 0 6144.3798828125 71.7045713354016 0 0 0 0 0 0 0 0 
	-log_K	18.95 

Bobb
	3Mg+2 + 2PO4-3 + 8H2O = Bobb
	-Vm	191.09968185425 
	-analytical_expression	-304.19519042969 0 6514.8227539062 124.329151243924 0 0 0 0 0 0 0 0 
	-log_K	25.3 

Farring
	3Mg+2 + 2PO4-3 = Farring
	-Vm	95.200004577637 
	-analytical_expression	-405.80380249023 0 10876.5390625 158.312404742235 0 0 0 0 0 0 0 0 
	-log_K	22.41 

MKP6H
	K+ + Mg+2 + PO4-3 + 6H2O = MKP6H
	-Vm	142.49974250793 
	-analytical_expression	-131.71980285644 0 6622.927734375 48.6844078285874 0 0 0 0 0 0 0 0 
	-log_K	10.96 

MKPH
	K+ + Mg+2 + PO4-3 + H2O = MKPH
	-Vm	66.0999584198 
	-analytical_expression	-186.18167114258 0 7179.0297851562 69.9364107755397 0 0 0 0 0 0 0 0 
	-log_K	10.95 

Mg3P2_22H
	3Mg+2 + 2PO4-3 + 22H2O = Mg3P2_22H
	-Vm	401.9002532959 
	-analytical_expression	-137.78799438477 0 8150.54296875 53.9440093715627 0 0 0 0 0 0 0 0 
	-log_K	23.03 

Mg3P2_4H
	3Mg+2 + 2PO4-3 + 4H2O = Mg3P2_4H
	-Vm	140.70011138916 
	-analytical_expression	-346.91418457031 0 6180.357421875 141.319210108867 0 0 0 0 0 0 0 0 
	-log_K	23.5 

Newberyite
	Mg+2 + PO4-3 + H+ + 3H2O = Newberyite
	-Vm	82.200012207031 
	-analytical_expression	-155.83290100098 0 7699.619140625 59.786683776593 0 0 0 0 0 0 0 0 
	-log_K	17.93 

Phosphor
	Mg+2 + PO4-3 + H+ + 7H2O = Phosphor
	-Vm	141.59990310669 
	-analytical_expression	-112.36486053467 0 6997.8325195312 42.7992775784974 0 0 0 0 0 0 0 0 
	-log_K	17.01 
