	-log_K	-23.03 

Mg3P2_4H
	Mg3(PO4)2(H2O)4 = 2PO4-3 + 3Mg+2 + 4H2O
	-Vm	140.70011138916 
	-analytical_expression	346.91419790748 0 -6180.3572838293 -141.319212316415 0 0 0 
	-log_K	-23.5 

MKP6H
	MgKPO4(H2O)6 = PO4-3 + Mg+2 + K+ + 6H2O
	-Vm	142.49974250793 
	-analytical_expression	131.71979448749 0 -6622.9273423446 -48.6844054549169 0 0 0 
	-log_K	-10.96 

MKPH
	MgKPO4H2O = PO4-3 + Mg+2 + K+ + H2O
	-Vm	66.0999584198 
	-analytical_expression	186.18167664565 0 -7179.0299129946 -69.9364118869906 0 0 0 
	-log_K	-10.95 

Newberyite
	MgHPO4(H2O)3 = PO4-3 + Mg+2 + 3H2O + H+
	-Vm	82.200012207031 
	-analytical_expression	155.83290371668 0 -7699.6190843191 -59.7866848435695 0 0 0 
	-log_K	-17.93 

OCP
	Ca4H(PO4)3(H2O)2.5 = 3PO4-3 + 2.5H2O + H+ + 4Ca+2
	-Vm	182.63000488281 
	-analytical_expression	546.3242653204 0 -26474.726182498 -204.461881096494 0 0 0 
	-log_K	-48.399994 

Phosphor
	MgHPO4(H2O)7 = PO4-3 + Mg+2 + 7H2O + H+
	-Vm	141.59990310669 
	-analytical_expression	112.3648661139 0 -6997.832495811 -42.7992768063393 0 0 0 
	-log_K	-17.01 
