	-analytical_expression	-104.34166645256 0 4987.6831769614 36.9522371130957 0 0 0 
	-gamma	4 0.064 
	-log_K	3.823027 

SO4-2 + H+ = HSO4-
	-analytical_expression	-95.450022678162 0 3428.2294663043 34.730939165297 0 0 0 
	-gamma	4 0.064 
	-log_K	1.987722 

SO4-2 + K+ = KSO4-
	-analytical_expression	-72.976676098636 0 3150.0483614654 25.565951451072 0 0 0 
	-gamma	4 0.064 
	-log_K	0.850029 

K+ + H2O = KOH + H+
	-analytical_expression	55.772715180067 0 -5964.6876095269 -20.2984006272846 0 0 0 
	-gamma	0 0 
	-log_K	-14.45995 

Mg+2 + CO3-2 = Mg(CO3)
	-analytical_expression	-63.463291915223 0 2552.3606355289 23.3922061552031 0 0 0 
	-log_K	2.979656 

Mg+2 + H+ + CO3-2 = Mg(HCO3)+
	-analytical_expression	-188.63402807372 0 9470.0151174728 68.0028799049539 0 0 0 
	-gamma	4 0.064 
	-log_K	11.397078 

SiO2 + Mg+2 + H2O = Mg(HSiO3)+ + H+
	-analytical_expression	-24.956608569829 0 -403.47559162826 7.27466453222657 0 0 0 
	-gamma	4 0.064 
	-log_K	-8.31003 

Mg+2 + H2O = Mg(OH)+ + H+
	-analytical_expression	-27.037805763636 0 -2051.3444484527 9.08412498148473 0 0 0 
	-gamma	4 0.064 
	-log_K	-11.44 

SiO2 + Mg+2 + H2O = MgSiO3 + 2H+
	-analytical_expression	124.44732086993 0 -10098.713813685 -43.6525291326918 0 0 0 
	-log_K	-17.44 

SO4-2 + Mg+2 = Mg(SO4)
	-analytical_expression	-65.503096921618 0 2716.841523086 23.7471778853467 0 0 0 
	-gamma	0 0 
	-log_K	2.36999 

2NO3- + 12H+ + 10e- = N2 + 6H2O
	-analytical_expression	-258.96173859843 0 79047.238922987 81.2727724181285 0 0 0 
	-gamma	0 0 
	-log_K	207.26792 

Na+ + CO3-2 = NaCO3-
	-analytical_expression	-72.698172469861 0 4313.3912538226 24.046387459932 0 0 0 
	-gamma	4 0.064 
	-log_K	1.269963 

Na+ + H+ + CO3-2 = NaHCO3
	-analytical_expression	-150.3241227826 0 7758.5488810981 54.3077657010254 0 0 0 
	-gamma	0 0 
	-log_K	10.078938 

SO4-2 + Na+ = Na(SO4)-
	-analytical_expression	-67.947230179169 0 2908.6451462656 23.8000445004563 0 0 0 
	-gamma	4 0.064 
	-log_K	0.700065 

Na+ + H2O = NaOH + H+
	-analytical_expression	40.022689151583 0 -4902.3754275797 -15.2600906126364 0 0 0 
	-gamma	0 0 
	-log_K	-14.179994 

NO3- + 9H+ + 8e- = NH3 + 3H2O
	-analytical_expression	-107.40009393857 0 42212.00395959 30.6010790773404 0 0 0 
	-gamma	0 0 
	-log_K	109.900031 

NO3- + 10H+ + 8e- = NH4+ + 3H2O
	-analytical_expression	-103.80178210484 0 44761.47696723 29.4241073736593 0 0 0 
	-gamma	2.5 0 
	-log_K	119.136999 

2H2O = O2 + 4H+ + 4e-
	-analytical_expression	-37.318474454081 0 -27028.699676933 16.9683883956644 0 0 0 
	-gamma	0 0 
	-log_K	-85.986052 

H2O = OH- + H+
	-analytical_expression	69.848379435963 0 -6215.2400284532 -25.4613460082975 0 0 0 
	-gamma	10.64999961853 0 
	-log_K	-14.000072 

SO4-2 + 8H+ + 8e- = S-2 + 4H2O
	-analytical_expression	-154.44885582864 0 18639.971234913 43.0887490662793 0 0 0 
	-log_K	14.690011 

2SO4-2 + 10H+ + 8e- = S2O3-2 + 5H2O
	-analytical_expression	-201.73270820961 0 22219.58551703 66.7716541321818 0 0 0 
	-gamma	4 0.064 
	-log_K	38.014086 

SO4-2 + NO3- + 20H+ + 16e- + CO3-2 = SCN-  + 10H2O
	-analytical_expression	-403.33732153966 0 68953.389242556 132.954532497664 0 0 0 
	-gamma	4 0.064 
	-log_K	156.933672 

4SiO2 + 2H2O = Si4O10-4 + 4H+
	-analytical_expression	-0.00012279304285492 0 -10822.83714549 4.22153560461292e-05 0 0 0 
	-gamma	4 0.064 
	-log_K	-36.299995 

SiO2 + H2O = SiO3-2 + 2H+
	-analytical_expression	-10.000668028581 0 -3917.4965427147 8.29874520564917e-06 0 0 0 
	-gamma	4 0.064 
	-log_K	-23.139999 

SO4-2 + 2H+ + 2e- = SO3-2 + H2O
	-analytical_expression	-16.749207111152 0 1175.1433428058 3.80317565315543 0 0 0 
	-gamma	4.5 0 
	-log_K	-3.396962 

Sr+2 + CO3-2 = Sr(CO3)
	-analytical_expression	-62.653522717502 0 2074.553325444 23.6420851017659 0 0 0 
	-gamma	0 0 
	-log_K	2.805165 

Sr+2 + H+ + CO3-2 = SrHCO3+
	-analytical_expression	-179.98004472717 0 9094.0041363482 65.0622728216811 0 0 0 
	-gamma	4 0.064 
	-log_K	11.51358 

Sr+2 + SO4-2 = Sr(SO4)
	-analytical_expression	-65.057619095139 0 2594.980137177 23.6999728185423 0 0 0 
	-gamma	0 0 
	-log_K	2.289927 

Sr+2 + H2O = Sr(OH)+ + H+
	-analytical_expression	24.083523364521 0 -5334.8550101542 -7.87265599534204 0 0 0 
	-gamma	4 0.064 
	-log_K	-13.290021 

Sr+2 + SiO2 + H2O = SrSiO3 + 2H+
	-analytical_expression	-0.033980322804428 0 -5596.7000085753 0.0146003793368083 0 0 0 
	-gamma	0 0 
	-log_K	-18.770009 


PHASES 



CH4(g)
	CH4 + 3H2O = 10H+ + 8e- + CO3-2
	-Vm	24789.711914062 
	-analytical_expression	156.47061190311 0 -20218.503150752 -52.4163215870659 0 0 0 
	-log_K	-41.034386 

CO2(g)
	CO2 + H2O = 2H+ + CO3-2
	-Vm	24789.711914062 
	-analytical_expression	123.15123726581 0 -6471.0927691318 -48.3302150095378 0 0 0 
	-log_K	-18.14878 

H2(g)
	H2 = 2H+ + 2e-
	-Vm	24789.711914062 
	-analytical_expression	-0.0065681237921745 0 0.28541306201471 0.00220421888962219 0 0 0 
	-log_K	0 

H2O(g)
	H2O = H2O
	-Vm	24789.711914062 
	-analytical_expression	-18.473651317139 0 2820.7188311675 4.24421487254314 0 0 0 
	-log_K	1.489127 

H2S(g)
	H2S + 4H2O = SO4-2 + 10H+ + 8e-
	-Vm	24789.711914062 
	-analytical_expression	173.0872048582 0 -20865.981223492 -58.4993215473613 0 0 0 
	-log_K	-41.699938 

N2(g)
	N2 + 6H2O = 2NO3- + 12H+ + 10e-
	-Vm	24789.711914062 
	-analytical_expression	182.23405495632 0 -75312.823212014 -56.6146027846247 0 0 0 
	-log_K	-210.455352 

O2(g)
	O2 + 4H+ + 4e- = 2H2O
	-Vm	24789.711914062 
	-analytical_expression	-39.35614063191 0 30857.471178888 7.6645405441613 0 0 0 
	-log_K	83.104854 

5CA
	(CaO)1.25(SiO2)1(Al2O3)0.125(H2O)1.625 + 2.25H+ = SiO2 + 2.75H2O + 1.25Ca+2 + 0.25AlO2-
	-Vm	57.300000190735 
	-analytical_expression	-8.6811984491319 0 5225.705520255 2.8473380872642 0 0 0 
	-log_K	15.88995 

5CNA
	(CaO)1.25(SiO2)1(Al2O3)0.125(Na2O)0.25(H2O)1.375 + 2.75H+ = SiO2 + 0.5Na+ + 2.75H2O + 1.25Ca+2 + 0.25AlO2-
	-Vm	64.510002136231 
	-analytical_expression	-15.798736664266 0 7769.8918392459 5.24556853018247 0 0 0 
	-log_K	23.240018 

AlOHam
	Al(OH)3 = H2O + H+ + AlO2-
	-Vm	31.956000328064 
	-analytical_expression	21.767963743323 0 -4668.9098811155 -8.02899930360638 0 0 0 
	-log_K	-13.760077 

AlOHmic
	Al(OH)3 = H2O + H+ + AlO2-
	-Vm	31.956000328064 
	-analytical_expression	18.115844738298 0 -3851.3612655831 -8.02897536954404 0 0 0 
	-log_K	-14.670074 

Amor-Sl
	SiO2 = SiO2
	-Vm	29.000000953674 
	-analytical_expression	0 0 -809.18975183936 0 0 0 0 
	-log_K	-2.714066 

Anh
	CaSO4 = SO4-2 + Ca+2
	-Vm	45.939998626709 
	-analytical_expression	131.22714183944 0 -5228.5253399626 -47.70705814281 0 0 0 
	-log_K	-4.357536 

Arg
	CaCO3 = CO3-2 + Ca+2
	-Vm	34.150002002716 
	-analytical_expression	130.19756425053 0 -5675.517044662 -48.2930256862952 0 0 0 
	-log_K	-8.336133 

Brc
	Mg(OH)2 + 2H+ = Mg+2 + 2H2O
	-Vm	24.629998207092 
	-analytical_expression	-21.320089974105 0 6782.8876629483 6.22777746371902 0 0 0 
	-log_K	16.8401 

C12A7
	(CaO)12(Al2O3)7 + 10H+ = 5H2O + 12Ca+2 + 14AlO2-
	-Vm	517.79998779297 
	-analytical_expression	523.89752287902 0 50319.498257638 -212.361272521824 0 0 0 
	-log_K	166.898035 

C2AClH5
	Ca2AlCl(OH)6(H2O)2 + 2H+ = 6H2O + Cl- + 2Ca+2 + AlO2-
	-Vm	136.14999771118 
	-analytical_expression	66.786475528064 0 1762.591510116 -23.542597579351 0 0 0 
	-log_K	14.365171 

C2AH65
	Ca2Al(OH)7(H2O)3 + 3H+ = 8H2O + 2Ca+2 + AlO2-
	-Vm	137.2350025177 
	-analytical_expression	27.662013554973 0 7522.207481896 -9.50206289965321 0 0 0 
	-log_K	29.376623 

C2AH7.5
	Ca2Al2(OH)10(H2O)2.5 + 2H+ = 8.5H2O + 2Ca+2 + 2AlO2-
	-Vm	179.71000671387 
	-analytical_expression	17.808796427546 0 3827.2973218818 -6.64402833117736 0 0 0 
	-log_K	14.200141 

C2S
	(CaO)2SiO2 + 4H+ = SiO2 + 2H2O + 2Ca+2
	-Vm	51.789999008179 
	-analytical_expression	-4.7583800912401 0 12467.437992337 0.569296446812599 0 0 0 
	-log_K	38.567691 

C3A
	(CaO)3Al2O3 + 4H+ = 2H2O + 3Ca+2 + 2AlO2-
	-Vm	89.216995239258 
	-analytical_expression	71.858175972166 0 21788.248066148 -30.0099874796416 0 0 0 
	-log_K	71.013492 

C3AFS0.84H4.32
	(AlFeO3)[Ca3O3(SiO2)0.84(H2O)4.32] + 4H+ = 0.84SiO2 + 6.32H2O + FeO2- + 3Ca+2 + AlO2-
	-Vm	145.50999641418 
	-analytical_expression	84.816858063602 0 6813.2987683397 -34.5064142083238 0 0 0 
	-log_K	22.280635 

C3AH6
	Ca3Al2O6(H2O)6 + 4H+ = 8H2O + 3Ca+2 + 2AlO2-
	-Vm	149.70199584961 
	-analytical_expression	6.9271690388089 0 11498.865022534 -4.03693542973835 0 0 0 
	-log_K	35.500282 

C3AS0.41H5.18
	Ca3Al2O6(SiO2)0.41(H2O)5.18 + 4H+ = 0.41SiO2 + 7.18H2O + 3Ca+2 + 2AlO2-
	-Vm	146.12000465393 
	-analytical_expression	15.787928656722 0 9382.1929227623 -7.40322436317243 0 0 0 
	-log_K	28.932364 

C3AS0.84H4.32
	(AlAlO3)[Ca3O3(SiO2)0.84(H2O)4.32] + 4H+ = 0.84SiO2 + 6.32H2O + 3Ca+2 + 2AlO2-
	-Vm	142.49199867248 
	-analytical_expression	25.095216807522 0 8272.1828561697 -10.9338763198031 0 0 0 
	-log_K	25.780644 

C3FH6
	Ca3Fe2O6(H2O)6 + 4H+ = 8H2O + 2FeO2- + 3Ca+2
	-Vm	155.28699874878 
	-analytical_expression	128.8063734667 0 8307.5185610465 -51.3106477710537 0 0 0 
	-log_K	29.700289 

C3FS0.84H4.32
	(FeFeO3)[Ca3O3(SiO2)0.84(H2O)4.32] + 4H+ = 0.84SiO2 + 6.32H2O + 2FeO2- + 3Ca+2
	-Vm	148.52299690247 
	-analytical_expression	145.73847733717 0 5354.4440327067 -58.0789778349844 0 0 0 
	-log_K	19.980634 

C3FS1.34H3.32
	Ca3Fe2O6(SiO2)1.34(H2O)3.32 + 4H+ = 1.34SiO2 + 5.32H2O + 2FeO2- + 3Ca+2
	-Vm	148.52299690247 
	-analytical_expression	155.93450921221 0 4156.5126283423 -62.1096263037346 0 0 0 
	-log_K	16.18562 

C3S
	(CaO)3SiO2 + 6H+ = SiO2 + 3H2O + 3Ca+2
	-Vm	73.179998397827 
	-analytical_expression	-6.7208013290172 0 23294.175088198 0.7489836442537 0 0 0 
	-log_K	73.405906 

C4AClH10
	Ca4Al2Cl2(OH)12(H2O)4 + 4H+ = 12H2O + 2Cl- + 4Ca+2 + 2AlO2-
	-Vm	272.29999542236 
	-analytical_expression	133.57295105613 0 3525.1830202321 -47.085195158702 0 0 0 
	-log_K	28.730289 

C4AF
	(CaO)4(Al2O3)(Fe2O3) + 4H+ = 2H2O + 2FeO2- + 4Ca+2 + 2AlO2-
	-Vm	130.20199775696 
	-analytical_expression	307.7465174685 0 6436.0913743797 -112.699531541555 0 0 0 
	-log_K	50.893809 

C4AH11
	Ca4Al2(OH)14(H2O)4 + 6H+ = 14H2O + 4Ca+2 + 2AlO2-
	-Vm	257.34600067139 
	-analytical_expression	75.788217226993 0 15723.564384594 -27.4936859778153 0 0 0 
	-log_K	60.486292 

C4AH13
	Ca4Al2(OH)14(H2O)6 + 6H+ = 16H2O + 4Ca+2 + 2AlO2-
	-Vm	274.4700050354 
	-analytical_expression	55.325342893996 0 15044.85555855 -19.0045957007196 0 0 0 
	-log_K	58.751897 

C4AH19
	Ca4Al2(OH)14(H2O)12 + 6H+ = 22H2O + 4Ca+2 + 2AlO2-
	-Vm	368.69998931885 
	-analytical_expression	-11.900206028258 0 16241.718231506 6.4607226402832 0 0 0 
	-log_K	58.550427 

C4AsClH12
	Ca4Al2Cl(SO4)0.5(OH)12(H2O)6 + 4H+ = 0.5SO4-2 + 14H2O + Cl- + 4Ca+2 + 2AlO2-
	-Vm	288.60000610352 
	-analytical_expression	119.68817472592 0 3706.9679853354 -42.2484107901847 0 0 0 
	-log_K	27.470295 

C4FH13
	Ca4Fe2(OH)14(H2O)6 + 6H+ = 16H2O + 2FeO2- + 4Ca+2
	-Vm	285.93999862671 
	-analytical_expression	138.61426791454 0 5051.3451710068 -41.3419513596255 0 0 0 
	-log_K	53.250431 

CA
	CaOAl2O3 = Ca+2 + 2AlO2-
	-Vm	53.660001754761 
	-analytical_expression	77.015849848974 0 -458.17477585066 -30.6279057935284 0 0 0 
	-log_K	-0.026104 

CA2
	CaO(Al2O3)2 + H2O = 2H+ + Ca+2 + 4AlO2-
	-Vm	89.040002822876 
	-analytical_expression	153.42554343474 0 -10161.804807105 -60.3796292263405 0 0 0 
	-log_K	-29.744525 

CAH10
	CaOAl2O3(H2O)10 = 10H2O + Ca+2 + 2AlO2-
	-Vm	193.98500442505 
	-analytical_expression	13.654577447339 0 -2505.4550036228 -5.19126334563179 0 0 0 
	-log_K	-7.599997 

Cal
	CaCO3 = CO3-2 + Ca+2
	-Vm	36.933999061584 
	-analytical_expression	130.27634706026 0 -5689.2039052073 -48.364439636125 0 0 0 
	-log_K	-8.479966 

chabazite
	Ca(Al2Si4)O12(H2O)6 = 4SiO2 + 6H2O + Ca+2 + 2AlO2-
	-Vm	251.15999221802 
	-analytical_expression	34.716242191742 0 -7737.6740089661 -13.9684231541846 0 0 0 
	-log_K	-25.800003 

Cls
	SrSO4 = Sr+2 + SO4-2
	-Vm	46.25 
	-analytical_expression	138.56030050162 0 -6425.4215388734 -49.9674387304747 0 0 0 
	-log_K	-6.631871 

CSH3T-T2C
	((CaO)0.75(SiO2)0.5(H2O)1.25)2 + 3H+ = SiO2 + 4H2O + 1.5Ca+2
	-Vm	80.558395385742 
	-analytical_expression	-18.242686169647 0 7428.082891354 7.51742808654243 0 0 0 
	-log_K	25.270837 

CSH3T-T5C
	((CaO)1(SiO2)1(H2O)2)1.25 + 2.5H+ = 1.25SiO2 + 3.75H2O + 1.25Ca+2
	-Vm	79.260501861572 
	-analytical_expression	-18.519023557742 0 5127.7882441107 7.86415375047119 0 0 0 
	-log_K	18.137305 

CSH3T-TobH
	(CaO)1(SiO2)1.5(H2O)2.5 + 2H+ = 1.5SiO2 + 3.5H2O + Ca+2
	-Vm	84.96000289917 
	-analytical_expression	-18.821451211488 0 3282.4897181316 8.22098043057536 0 0 0 
	-log_K	12.528815 

CSHQ-JenD
	(CaO)1.5(SiO2)0.6667(H2O)2.5 + 3H+ = 0.6667SiO2 + 4H2O + 1.5Ca+2
	-Vm	81.000003814697 
	-analytical_expression	-15.591756398124 0 8609.7396919222 6.24251026216412 0 0 0 
	-log_K	28.730362 

CSHQ-JenH
	(CaO)1.3333(SiO2)1(H2O)2.1667 + 2.6666H+ = SiO2 + 3.5H2O + 1.3333Ca+2
	-Vm	75.999999046326 
	-analytical_expression	-17.109439961435 0 6470.5539816664 7.10784652370939 0 0 0 
	-log_K	22.179305 

CSHQ-TobD
	((CaO)1.25(SiO2)1(H2O)2.75)0.6667 + 1.66675H+ = 0.6667SiO2 + 2.6668H2O + 0.833375Ca+2
	-Vm	48.000001907349 
	-analytical_expression	-10.916344358679 0 3959.36771148 4.56388782981831 0 0 0 
	-log_K	13.655314 

CSHQ-TobH
