"a   aq_sit  aq_sit_psi2020  a   WORK1           "
"SNNSNNa+----"
'aq_sit_psi2020'
'SIT model'
"a   AlF     AlF6-3          WORK"
"a   AlOH    Al(OH)2+        WORK"
"a   AlOH    Al(OH)3(aq)     WORK"
"a   AlOH    Al(OH)4-        WORK"
"a   AlOH    Al13(OH)32+7    WORK"
"a   AlOH    Al2(OH)2+4      WORK"
"a   AlOH    Al3(OH)4+5      WORK"
"a   AlOH    AlOH+2          WORK"
"a   AlOHF   Al(OH)2F(aq)    WORK"
"a   AlOHF   Al(OH)2F2-      WORK"
"a   AlOHF   AlOHF2(aq)      WORK"
"a   AlSO    Al(SO4)2-       WORK"
"a   AlSO    AlSO4+          WORK"
"a   AsO     AsO4-3          WORK"
"a   AsOH    As(OH)3(aq)     WORK"
"a   AsOH    As(OH)4-        WORK"
"a   BOH     B(OH)3(aq)      WORK"
"a   BOH     B(OH)4-         WORK"
"a   Ba      Ba+2            WORK"
"a   BaCO    BaCO3(aq)       WORK"
"a   BaF     BaF+            WORK"
"a   BaHCO   BaHCO3+         WORK"
"a   BaOH    BaOH+           WORK"
"a   BaSO    BaSO4(aq)       WORK"
"a   Br      Br-             WORK"
"a   CH      CH4(aq)         WORK"
"a   CN      CN-             WORK"
"a   CO      CO2(aq)         WORK"
"a   CO      CO3-2           WORK"
"a   Ca      Ca+2            WORK"
"a   CaCO    CaCO3(aq)       WORK"
"a   CaF     CaF+            WORK"
"a   CaHCO   CaHCO3+         WORK"
"a   CaOH    CaOH+           WORK"
"a   CaSO    CaSO4(aq)       WORK"
"a   Cl      Cl-             WORK"
"a   Cs      Cs+             WORK"
"a   F       F-              WORK"
"a   H       H2(aq)          WORK"
"a   HAsO    H2AsO4-         WORK"
"a   HAsO    H3AsO4(aq)      WORK"
"a   HAsO    HAsO4-2         WORK"
"a   HCN     HCN(aq)         WORK"
"a   HCO     HCO3-           WORK"
"a   HF      HF(aq)          WORK"
"a   HF      HF2-            WORK"
"a   HIO     HIO3(aq)        WORK"
"a   HPO     H2PO4-          WORK"
"a   HPO     H3PO4(aq)       WORK"
"a   HPO     HP2O7-3         WORK"
"a   HPO     HPO4-2          WORK"
"a   HS      H2S(aq)         WORK"
"a   HS      HS-             WORK"
"a   HSO     HSO3-           WORK"
"a   HSO     HSO4-           WORK"
"a   I       I-              WORK"
"a   I       I2(aq)          WORK"
"a   II      I3-             WORK"
"a   IO      IO3-            WORK"
"a   K       K+              WORK"
"a   KCO     KCO3-           WORK"
"a   KHCO    KHCO3(aq)       WORK"
"a   KOH     KOH(aq)         WORK"
"a   KSO     KSO4-           WORK"
"a   Li      Li+             WORK"
"a   LiF     LiF(aq)         WORK"
"a   LiOH    LiOH(aq)        WORK"
"a   LiSO    LiSO4-          WORK"
"a   Mg      Mg+2            WORK"
"a   MgCO    MgCO3(aq)       WORK"
"a   MgF     MgF+            WORK"
"a   MgHCO   MgHCO3+         WORK"
"a   MgOH    MgOH+           WORK"
"a   MgSO    MgSO4(aq)       WORK"
"a   Mn      Mn+2            WORK"
"a   Mn      Mn+3            WORK"
"a   MnCO    MnCO3(aq)       WORK"
"a   MnCl    MnCl+           WORK"
"a   MnCl    MnCl+2          WORK"
"a   MnF     MnF+            WORK"
"a   MnF     MnF+2           WORK"
"a   MnF     MnF2+           WORK"
"a   MnF     MnF3(aq)        WORK"
"a   MnHCO   MnHCO3+         WORK"
"a   MnOH    Mn(OH)2(aq)     WORK"
"a   MnOH    Mn(OH)2+        WORK"
"a   MnOH    Mn(OH)3-        WORK"
"a   MnOH    Mn(OH)4-2       WORK"
"a   MnOH    MnOH+           WORK"
"a   MnOH    MnOH+2          WORK"
"a   MnOHF   MnOHF+          WORK"
"a   MnSO    MnSO4(aq)       WORK"
"a   N       N2(aq)          WORK"
"a   NH      NH3(aq)         WORK"
"a   NH      NH4+            WORK"
"a   NO      NO3-            WORK"
"a   Na      Na+             WORK"
"a   NaCO    NaCO3-          WORK"
"a   NaF     NaF(aq)         WORK"
"a   NaHCO   NaHCO3(aq)      WORK"
"a   NaOH    NaOH(aq)        WORK"
"a   NaSO    NaSO4-          WORK"
"a   O       O2(aq)          WORK"
"a   PO      P2O7-4          WORK"
"a   PO      PO4-3           WORK"
"a   S       S-2             WORK"
"a   SCN     SCN-            WORK"
"a   SO      S2O3-2          WORK"
"a   SO      SO3-2           WORK"
"a   SO      SO4-2           WORK"
"a   Sr      Sr+2            WORK"
"a   SrCO    SrCO3(aq)       WORK"
"a   SrF     SrF+            WORK"
"a   SrHCO   SrHCO3+         WORK"
"a   SrOH    SrOH+           WORK"
"a   SrSO    SrSO4(aq)       WORK"
"a   wX      OH-             WORK"
"a   wY_     H+              WORK"
"a   wZ_     H2O(l)          WORK"
^^125 1 -9~~
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
T
W
^^125 1 -9~~
d
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
d
r
d
r
r
r
r
r
d
r
r
r
r
d
r
r
r
r
r
d
d
d
r
r
r
d
r
d
r
r
r
r
r
r
d
r
r
r
r
d
r
r
r
d
r
r
r
r
d
r
r
r
d
r
r
r
r
r
d
d
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
d
d
r
r
r
r
r
r
r
r
r
r
r
r
d
d
r
r
r
r
r
r
d
d
^^1 0 0~~
^^1 0 0~~
^^1 1 32~~
"Pitzer setup"
^^1 0 24~~
"----------------NNNNNNNN"
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^1 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^1 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^244 1 16~~
"Al(OH)2+_Cl-"
"Al(OH)2+_Na+"
"Al(OH)2F(aq)_Cl-"
"Al(OH)2F(aq)_Na+"
"Al(OH)2F2-_Cl-"
"Al(OH)2F2-_Na+"
"Al(OH)3(aq)_Cl-"
"Al(OH)3(aq)_Na+"
"Al(OH)4-_Cl-"
"Al(OH)4-_Na+"
"Al(SO4)2-_Cl-"
"Al(SO4)2-_Na+"
"Al+3_Cl-"
"Al+3_Na+"
"Al13(OH)32+7_Cl-"
"Al13(OH)32+7_Na+"
"Al2(OH)2+4_Cl-"
"Al2(OH)2+4_Na+"
"Al3(OH)4+5_Cl-"
"Al3(OH)4+5_Na+"
"AlF+2_Cl-"
"AlF+2_Na+"
"AlF2+_Cl-"
"AlF2+_Na+"
"AlF3(aq)_Cl-"
"AlF3(aq)_Na+"
"AlF4-_Cl-"
"AlF4-_Na+"
"AlF5-2_Cl-"
"AlF5-2_Na+"
"AlF6-3_Cl-"
"AlF6-3_Na+"
"AlOH+2_Cl-"
"AlOH+2_Na+"
"AlOHF2(aq)_Cl-"
"AlOHF2(aq)_Na+"
"AlSO4+_Cl-"
"AlSO4+_Na+"
"As(OH)3(aq)_Cl-"
"As(OH)3(aq)_Na+"
"As(OH)4-_Cl-"
"As(OH)4-_Na+"
"AsO4-3_Cl-"
"AsO4-3_Na+"
"B(OH)3(aq)_Cl-"
"B(OH)3(aq)_Na+"
"B(OH)4-_Cl-"
"B(OH)4-_Na+"
"Ba+2_Cl-"
"Ba+2_Na+"
"BaCO3(aq)_Cl-"
"BaCO3(aq)_Na+"
"BaF+_Cl-"
"BaF+_Na+"
"BaHCO3+_Cl-"
"BaHCO3+_Na+"
"BaOH+_Cl-"
"BaOH+_Na+"
"BaSO4(aq)_Cl-"
"BaSO4(aq)_Na+"
"Br-_Cl-"
"Br-_Na+"
"Ca+2_Cl-"
"Ca+2_Na+"
"CaCO3(aq)_Cl-"
"CaCO3(aq)_Na+"
"CaF+_Cl-"
"CaF+_Na+"
"CaHCO3+_Cl-"
"CaHCO3+_Na+"
"CaOH+_Cl-"
"CaOH+_Na+"
"CaSO4(aq)_Cl-"
"CaSO4(aq)_Na+"
"CH4(aq)_Cl-"
"CH4(aq)_Na+"
"CN-_Cl-"
"CN-_Na+"
"CO2(aq)_Cl-"
"CO2(aq)_Na+"
"CO3-2_Cl-"
"CO3-2_Na+"
"Cs+_Cl-"
"Cs+_Na+"
"F-_Cl-"
"F-_Na+"
"H+_Cl-"
"H+_Na+"
"H2(aq)_Cl-"
"H2(aq)_Na+"
"H2AsO4-_Cl-"
"H2AsO4-_Na+"
"H2PO4-_Cl-"
"H2PO4-_Na+"
"H2S(aq)_Cl-"
"H2S(aq)_Na+"
"H3AsO4(aq)_Cl-"
"H3AsO4(aq)_Na+"
"H3PO4(aq)_Cl-"
"H3PO4(aq)_Na+"
"HAsO4-2_Cl-"
"HAsO4-2_Na+"
"HCN(aq)_Cl-"
"HCN(aq)_Na+"
"HCO3-_Cl-"
"HCO3-_Na+"
"HF(aq)_Cl-"
"HF(aq)_Na+"
"HF2-_Cl-"
"HF2-_Na+"
"HIO3(aq)_Cl-"
"HIO3(aq)_Na+"
"HP2O7-3_Cl-"
"HP2O7-3_Na+"
"HPO4-2_Cl-"
"HPO4-2_Na+"
"HS-_Cl-"
"HS-_Na+"
"HSO3-_Cl-"
"HSO3-_Na+"
"HSO4-_Cl-"
"HSO4-_Na+"
"I-_Cl-"
"I-_Na+"
"I2(aq)_Cl-"
"I2(aq)_Na+"
"I3-_Cl-"
"I3-_Na+"
"IO3-_Cl-"
"IO3-_Na+"
"K+_Cl-"
"K+_Na+"
"KCO3-_Cl-"
"KCO3-_Na+"
"KHCO3(aq)_Cl-"
"KHCO3(aq)_Na+"
"KOH(aq)_Cl-"
"KOH(aq)_Na+"
"KSO4-_Cl-"
"KSO4-_Na+"
"Li+_Cl-"
"Li+_Na+"
"LiF(aq)_Cl-"
"LiF(aq)_Na+"
"LiOH(aq)_Cl-"
"LiOH(aq)_Na+"
"LiSO4-_Cl-"
"LiSO4-_Na+"
"Mg+2_Cl-"
"Mg+2_Na+"
"MgCO3(aq)_Cl-"
"MgCO3(aq)_Na+"
"MgF+_Cl-"
"MgF+_Na+"
"MgHCO3+_Cl-"
"MgHCO3+_Na+"
"MgOH+_Cl-"
"MgOH+_Na+"
"MgSO4(aq)_Cl-"
"MgSO4(aq)_Na+"
"Mn(OH)2(aq)_Cl-"
"Mn(OH)2(aq)_Na+"
"Mn(OH)2+_Cl-"
"Mn(OH)2+_Na+"
"Mn(OH)3-_Cl-"
"Mn(OH)3-_Na+"
"Mn(OH)4-2_Cl-"
"Mn(OH)4-2_Na+"
"Mn+2_Cl-"
"Mn+2_Na+"
"Mn+3_Cl-"
"Mn+3_Na+"
"MnCl+_Cl-"
"MnCl+_Na+"
"MnCl+2_Cl-"
"MnCl+2_Na+"
"MnCO3(aq)_Cl-"
"MnCO3(aq)_Na+"
"MnF+_Cl-"
"MnF+_Na+"
"MnF+2_Cl-"
"MnF+2_Na+"
"MnF2+_Cl-"
"MnF2+_Na+"
"MnF3(aq)_Cl-"
"MnF3(aq)_Na+"
"MnHCO3+_Cl-"
"MnHCO3+_Na+"
"MnOH+_Cl-"
"MnOH+_Na+"
"MnOH+2_Cl-"
"MnOH+2_Na+"
"MnOHF+_Cl-"
"MnOHF+_Na+"
"MnSO4(aq)_Cl-"
"MnSO4(aq)_Na+"
"N2(aq)_Cl-"
"N2(aq)_Na+"
"NaCO3-_Cl-"
"NaCO3-_Na+"
"NaF(aq)_Cl-"
"NaF(aq)_Na+"
"NaHCO3(aq)_Cl-"
"NaHCO3(aq)_Na+"
"NaOH(aq)_Cl-"
"NaOH(aq)_Na+"
"NaSO4-_Cl-"
"NaSO4-_Na+"
"NH3(aq)_Cl-"
"NH3(aq)_Na+"
"NH4+_Cl-"
"NH4+_Na+"
"NO3-_Cl-"
"NO3-_Na+"
"O2(aq)_Cl-"
"O2(aq)_Na+"
"OH-_Cl-"
"OH-_Na+"
"P2O7-4_Cl-"
"P2O7-4_Na+"
"PO4-3_Cl-"
"PO4-3_Na+"
"S-2_Cl-"
"S-2_Na+"
"S2O3-2_Cl-"
"S2O3-2_Na+"
"SCN-_Cl-"
"SCN-_Na+"
"SO3-2_Cl-"
"SO3-2_Na+"
"SO4-2_Cl-"
"SO4-2_Na+"
"Sr+2_Cl-"
"Sr+2_Na+"
"SrCO3(aq)_Cl-"
"SrCO3(aq)_Na+"
"SrF+_Cl-"
"SrF+_Na+"
"SrHCO3+_Cl-"
"SrHCO3+_Na+"
"SrOH+_Cl-"
"SrOH+_Na+"
"SrSO4(aq)_Cl-"
"SrSO4(aq)_Na+"
^^1 1 16~~
"1"
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^1 0 8~~
