"a   aq      aq              a   THEREDA         " 
"ZNNSNNa+----" 
'aq'
'Pitzer model (HMW)'
39 0 206 5 4 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 4 -1~~
26 27 16 -50 
30 13 16 -50 
30 13 36 -50 
30 13 35 -50 
30 13 32 -50 
30 16 36 -51 
30 16 32 -51 
30 37 3 -50 
30 37 16 -50 
30 37 19 -50 
30 37 32 -50 
30 19 32 -51 
30 21 16 -50 
30 21 10 -50 
30 21 18 -50 
30 21 36 -50 
30 21 35 -50 
30 21 32 -50 
30 26 16 -50 
30 26 35 -50 
30 26 32 -50 
30 27 16 -50 
30 32 36 -51 
36 10 21 -51 
36 10 30 -51 
36 35 21 -51 
36 35 30 -51 
34 35 21 -51 
34 35 26 -51 
34 35 30 -51 
35 3 21 -51 
35 3 26 -51 
35 3 30 -51 
32 3 21 -51 
32 3 26 -51 
32 3 30 -51 
32 10 21 -51 
32 10 30 -51 
32 18 26 -51 
32 18 30 -51 
32 34 21 -51 
32 34 26 -51 
32 34 30 -51 
3 16 -1 -41 
13 37 -1 -40 
16 10 -1 -41 
16 18 -1 -41 
16 32 -1 -41 
10 18 -1 -41 
21 13 -1 -40 
21 37 -1 -40 
26 13 -1 -40 
26 37 -1 -40 
30 13 -1 -40 
30 37 -1 -40 
30 21 -1 -40 
30 26 -1 -40 
36 16 -1 -41 
36 10 -1 -41 
36 32 -1 -41 
34 16 -1 -41 
32 10 -1 -41 
32 18 -1 -41 
32 19 -1 -41 
^^0 0 -5~~
^^206 5 -5~~
0.2145 0 0 0 0 
2.53 0 0 0 0 
0.2106 0 0 0 0 
0.532 0 0 0 0 
-0.0003 0 0 0 0 
0.1735 0 0 0 0 
0.4746 0 0 0 0 
1.729 0 0 0 0 
0.0454 0 0 0 0 
0.398 0 0 0 0 
0.306545 0 0 0 0 
1.70811 0 0 0 0 
0.002224 0 0 0 0 
0.4 0 0 0 0 
2.977 0 0 0 0 
0.298641 0 0 0 0 
2.36358 0 0 0 0 
-0.109826 0 0 0 0 
-0.2303 0 0 0 0 
-5.72 0 0 0 0 
0.199744 0 0 0 0 
3.19739 0 0 0 0 
-54.5673 0 0 0 0 
0.17622 0 0 0 0 
0.299522 0 0 0 0 
0.210417 0 0 0 0 
0.44113 0 0 0 0 
0.091034 0 0 0 0 
0.055235 0 0 0 0 
0.048079 0 0 0 0 
0.218077 0 0 0 0 
-0.000788 0 0 0 0 
0.1488 0 0 0 0 
1.43 0 0 0 0 
-0.0015 0 0 0 0 
0.0296 0 0 0 0 
-0.013 0 0 0 0 
-0.008 0 0 0 0 
-0.0003 0 0 0 0 
0.012027 0 0 0 0 
0.000538 0 0 0 0 
0.137339 0 0 0 0 
0.33488 0 0 0 0 
0.001789 0 0 0 0 
0.049949 0 0 0 0 
0.779291 0 0 0 0 
0.352346 0 0 0 0 
1.68148 0 0 0 0 
0.00519 0 0 0 0 
0.329 0 0 0 0 
0.6072 0 0 0 0 
0.519247 0 0 0 0 
1.72898 0 0 0 0 
-0.012029 0 0 0 0 
0.22088 0 0 0 0 
3.3429 0 0 0 0 
-37.2495 0 0 0 0 
0.025001 0 0 0 0 
0.075577 0 0 0 0 
0.276452 0 0 0 0 
0.001527 0 0 0 0 
0.0399 0 0 0 0 
1.389 0 0 0 0 
0.0044 0 0 0 0 
0.0277 0 0 0 0 
0.0411 0 0 0 0 
0.105758 0 0 0 0 
0.020775 0 0 0 0 
-0.005834 0 0 0 0 
0.104361 0 0 0 0 
0.124582 0 0 0 0 
0.002154 0 0 0 0 
0.01958 0 0 0 0 
1.11299 0 0 0 0 
0.00497 0 0 0 0 
0.2145 0 0 0 0 
2.53 0 0 0 0 
0.2106 0 0 0 0 
0.532 0 0 0 0 
-0.0003 0 0 0 0 
0.1735 0 0 0 0 
0.4746 0 0 0 0 
1.729 0 0 0 0 
0.0454 0 0 0 0 
0.398 0 0 0 0 
0.2 0 0 0 0 
3.1973 0 0 0 0 
-54.24 0 0 0 0 
0.0217 0 0 0 0 
0.0411 0 0 0 0 
0.0499 0 0 0 0 
0.7793 0 0 0 0 
0.221 0 0 0 0 
3.343 0 0 0 0 
-37.23 0 0 0 0 
0.025 0 0 0 0 
0.0196 0 0 0 0 
1.113 0 0 0 0 
0.005 0 0 0 0 
-0.005467 0 0 0 0 
-0.037841 0 0 0 0 
-0.017921 0 0 0 0 
-0.01191 0 0 0 0 
0.024 0 0 0 0 
-0.194327 0 0 0 0 
0.013 0 0 0 0 
-0.006 0 0 0 0 
0.004 0 0 0 0 
0.0085 0 0 0 0 
-0.096 0 0 0 0 
-0.015 0 0 0 0 
0.013 0 0 0 0 
-0.018 0 0 0 0 
-0.004 0 0 0 0 
0.0014 0 0 0 0 
0.012 0 0 0 0 
0.002 0 0 0 0 
-0.009 0 0 0 0 
-0.005 0 0 0 0 
-0.0265 0 0 0 0 
-0.178 0 0 0 0 
-0.0129 0 0 0 0 
-0.161 0 0 0 0 
-0.005 0 0 0 0 
-0.043188 0 0 0 0 
-0.003227 0 0 0 0 
-0.0265 0 0 0 0 
-0.013194 0 0 0 0 
-0.021169 0 0 0 0 
0.197 0 0 0 0 
-0.005849 0 0 0 0 
-0.022 0 0 0 0 
-0.084 0 0 0 0 
-0.048012 0 0 0 0 
-0.009731 0 0 0 0 
0.022779 0 0 0 0 
-0.011778 0 0 0 0 
-0.012 0 0 0 0 
-0.004 0 0 0 0 
-0.178 0 0 0 0 
-0.009852 0 0 0 0 
-0.0178 0 0 0 0 
0.066982 0 0 0 0 
-0.001095 0 0 0 0 
0.25517 0 0 0 0 
-0.055 0 0 0 0 
-0.024988 0 0 0 0 
-0.004274 0 0 0 0 
0.0014 0 0 0 0 
-0.0129 0 0 0 0 
-0.002511 0 0 0 0 
-0.014633 0 0 0 0 
0.013077 0 0 0 0 
0.005232 0 0 0 0 
-0.0018 0 0 0 0 
0.003 0 0 0 0 
-0.003 0 0 0 0 
-0.003709 0 0 0 0 
-0.01 0 0 0 0 
-0.01 0 0 0 0 
-0.012 0 0 0 0 
-0.015 0 0 0 0 
-0.015 0 0 0 0 
0.066149 0 0 0 0 
-0.011499 0 0 0 0 
-0.01 0 0 0 0 
-0.017 0 0 0 0 
-0.05 0 0 0 0 
-0.009 0 0 0 0 
-0.0677 0 0 0 0 
-0.0425 0 0 0 0 
-0.0094 0 0 0 0 
-0.0677 0 0 0 0 
-0.0425 0 0 0 0 
-0.0094 0 0 0 0 
-0.0677 0 0 0 0 
-0.0425 0 0 0 0 
-0.0094 0 0 0 0 
-0.009 0 0 0 0 
-0.005 0 0 0 0 
-0.161 0 0 0 0 
-0.005 0 0 0 0 
-0.0677 0 0 0 0 
-0.0425 0 0 0 0 
-0.0094 0 0 0 0 
-0.006 0 0 0 0 
0.096862 0 0 0 0 
-0.02 0 0 0 0 
0.03 0 0 0 0 
0.02 0 0 0 0 
-0.04 0 0 0 0 
0.115599 0 0 0 0 
0.015377 0 0 0 0 
-0.018035 0 0 0 0 
0.101156 0 0 0 0 
0.058133 0 0 0 0 
0.034538 0 0 0 0 
-0.012 0 0 0 0 
0.069999 0 0 0 0 
-0.055073 0 0 0 0 
0.1 0 0 0 0 
-0.011626 0 0 0 0 
-0.006 0 0 0 0 
0.02 0 0 0 0 
0.01 0 0 0 0 
-0.118509 0 0 0 0 
^^0 0 -5~~
^^39 1 32~~
"a   Al(OH)+ Al(OH)<2+>      THER" 
"a   Al(OH)2 Al(OH)2<+>      THER" 
"a   Al(OH)3 Al(OH)3<0>      THER" 
"a   Al(OH)4 Al(OH)4<->      THER" 
"a   Al(OH)6 Al(OH)6SiO<->   THER" 
"a   Al(SO4) Al(SO4)2<->     THER" 
"a   Al+3    Al<3+>          THER" 
"a   AlSO4+  AlSO4<+>        THER" 
"a   AlSiO(O AlSiO(OH)3<2+>  THER" 
"a   CO2@    CO2<0>          THER" 
"a   CO3-2   CO3<2->         THER" 
"a   Ca(CO3) Ca(CO3)<0>      THER" 
"a   Ca(SO4) Ca(SO4)<0>      THER" 
"a   Ca+2    Ca<2+>          THER" 
"a   CaSiO(O CaSiO(OH)3<+>   THER" 
"a   CaSiO2( CaSiO2(OH)2<0>  THER" 
"a   Cl-     Cl<->           THER" 
"a   Cl|7|O4 ClO4<->         THER" 
"a   HCO3-   HCO3<->         THER" 
"a   HSO4-   HSO4<->         THER" 
"a   H|0|2@  H2<0>           THER" 
"a   K+      K<+>            THER" 
"a   KCa(SO4 KCa(SO4)<+>     THER" 
"a   KMg(SO4 KMg(SO4)<+>     THER" 
"a   Mg(CO3) Mg(CO3)<0>      THER" 
"a   Mg(OH)+ Mg(OH)<+>       THER" 
"a   Mg+2    Mg<2+>          THER" 
"a   Mg3(OH) Mg3(OH)4<2+>    THER" 
"a   MgSiO(O MgSiO(OH)3<+>   THER" 
"a   MgSiO2( MgSiO2(OH)2<0>  THER" 
"a   Na+     Na<+>           THER" 
"a   O|0|2@  O2<0>           THER" 
"a   SO4-2   SO4<2->         THER" 
"a   Si(OH)4 Si(OH)4<0>      THER" 
"a   SiO(OH) SiO(OH)3<->     THER" 
"a   SiO2(OH SiO2(OH)2<2->   THER" 
"a   wX      OH<->           THER" 
"a   wY_     H<+>            THER" 
"a   wZ_     H2O(l)          THER" 
^^39 1 -9~~
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
S 
T 
W 
^^39 1 -9~~
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
d 
^^1 0 0~~
^^1 0 0~~
^^1 1 32~~
"Pitzer setup" 
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 1 16~~
"b0_Al(OH)4<->_Ca" 
"b1_Al(OH)4<->_Ca" 
"b0_Al(OH)4<->_H<" 
"b1_Al(OH)4<->_H<" 
"b0_Al(OH)4<->_K<" 
"b1_Al(OH)4<->_K<" 
"b0_Al(OH)4<->_Mg" 
"b1_Al(OH)4<->_Mg" 
"b0_Al(OH)4<->_Na" 
"b1_Al(OH)4<->_Na" 
"b0_Ca<2+>_Cl<->" 
"b1_Ca<2+>_Cl<->" 
"Cphi_Ca<2+>_Cl<-" 
"b0_Ca<2+>_HCO3<-" 
"b1_Ca<2+>_HCO3<-" 
"b0_Ca<2+>_HSO4<-" 
"b1_Ca<2+>_HSO4<-" 
"b0_Ca<2+>_OH<->" 
"b1_Ca<2+>_OH<->" 
"b2_Ca<2+>_OH<->" 
"b0_Ca<2+>_SO4<2-" 
"b1_Ca<2+>_SO4<2-" 
"b2_Ca<2+>_SO4<2-" 
"b0_H<+>_Cl<->" 
"b1_H<+>_Cl<->" 
"b0_H<+>_HSO4<->" 
"b1_H<+>_HSO4<->" 
"b0_H<+>_SO4<2->" 
"Cphi_H<+>_SO4<2-" 
"b0_K<+>_Cl<->" 
"b1_K<+>_Cl<->" 
"Cphi_K<+>_Cl<->" 
"b0_K<+>_CO3<2->" 
"b1_K<+>_CO3<2->" 
"Cphi_K<+>_CO3<2-" 
"b0_K<+>_HCO3<->" 
"b1_K<+>_HCO3<->" 
"Cphi_K<+>_HCO3<-" 
"b0_K<+>_HSO4<->" 
"b1_K<+>_HSO4<->" 
"Cphi_K<+>_HSO4<-" 
"b0_K<+>_OH<->" 
"b1_K<+>_OH<->" 
"Cphi_K<+>_OH<->" 
"b0_K<+>_SO4<2->" 
"b1_K<+>_SO4<2->" 
"b0_Mg<2+>_Cl<->" 
"b1_Mg<2+>_Cl<->" 
"Cphi_Mg<2+>_Cl<-" 
"b0_Mg<2+>_HCO3<-" 
"b1_Mg<2+>_HCO3<-" 
"b0_Mg<2+>_HSO4<-" 
"b1_Mg<2+>_HSO4<-" 
"Cphi_Mg<2+>_HSO4" 
"b0_Mg<2+>_SO4<2-" 
"b1_Mg<2+>_SO4<2-" 
"b2_Mg<2+>_SO4<2-" 
"Cphi_Mg<2+>_SO4<" 
"b0_Na<+>_Cl<->" 
"b1_Na<+>_Cl<->" 
"Cphi_Na<+>_Cl<->" 
"b0_Na<+>_CO3<2->" 
"b1_Na<+>_CO3<2->" 
"Cphi_Na<+>_CO3<2" 
"b0_Na<+>_HCO3<->" 
"b1_Na<+>_HCO3<->" 
"b0_Na<+>_HSO4<->" 
"b1_Na<+>_HSO4<->" 
"Cphi_Na<+>_HSO4<" 
"b0_Na<+>_OH<->" 
"b1_Na<+>_OH<->" 
"Cphi_Na<+>_OH<->" 
"b0_Na<+>_SO4<2->" 
"b1_Na<+>_SO4<2->" 
"Cphi_Na<+>_SO4<2" 
"b0_SiO(OH)3<->_C" 
"b1_SiO(OH)3<->_C" 
"b0_SiO(OH)3<->_H" 
"b1_SiO(OH)3<->_H" 
"b0_SiO(OH)3<->_K" 
"b1_SiO(OH)3<->_K" 
"b0_SiO(OH)3<->_M" 
"b1_SiO(OH)3<->_M" 
"b0_SiO(OH)3<->_N" 
"b1_SiO(OH)3<->_N" 
"b0_SiO2(OH)2<2->" 
"b1_SiO2(OH)2<2->" 
"b2_SiO2(OH)2<2->" 
"b0_SiO2(OH)2<2->" 
"Cphi_SiO2(OH)2<2" 
"b0_SiO2(OH)2<2->" 
"b1_SiO2(OH)2<2->" 
"b0_SiO2(OH)2<2->" 
"b1_SiO2(OH)2<2->" 
"b2_SiO2(OH)2<2->" 
"Cphi_SiO2(OH)2<2" 
"b0_SiO2(OH)2<2->" 
"b1_SiO2(OH)2<2->" 
"Cphi_SiO2(OH)2<2" 
"PSI_Ca<2+>_Cl<->" 
"PSI_Ca<2+>_Cl<->" 
"PSI_Ca<2+>_Cl<->" 
"PSI_Ca<2+>_H<+>_" 
"PSI_Ca<2+>_Mg<2+" 
"PSI_Ca<2+>_SO4<2" 
"PSI_Cl<->_Al(OH)" 
"PSI_Cl<->_Al(OH)" 
"PSI_Cl<->_CO3<2-" 
"PSI_Cl<->_CO3<2-" 
"PSI_Cl<->_HCO3<-" 
"PSI_Cl<->_HCO3<-" 
"PSI_Cl<->_SiO(OH" 
"PSI_Cl<->_SiO2(O" 
"PSI_Cl<->_SiO2(O" 
"PSI_Cl<->_SiO2(O" 
"PSI_CO3<2->_HCO3" 
"PSI_CO3<2->_HCO3" 
"PSI_CO3<2->_SiO2" 
"PSI_CO3<2->_SiO2" 
"PSI_H<+>_K<+>_Si" 
"PSI_H<+>_Mg<2+>_" 
"PSI_H<+>_Na<+>_S" 
"PSI_HCO3<->_SiO2" 
"PSI_HCO3<->_SiO2" 
"PSI_K<+>_Ca<2+>_" 
"PSI_K<+>_Cl<->_O" 
"PSI_K<+>_H<+>_Al" 
"PSI_K<+>_H<+>_Cl" 
"PSI_K<+>_H<+>_HS" 
"PSI_K<+>_H<+>_Si" 
"PSI_K<+>_H<+>_SO" 
"PSI_K<+>_Mg<2+>_" 
"PSI_K<+>_Mg<2+>_" 
"PSI_K<+>_Mg<2+>_" 
"PSI_K<+>_SO4<2->" 
"PSI_Mg(OH)<+>_Cl" 
"PSI_Mg<2+>_Ca<2+" 
"PSI_Mg<2+>_Ca<2+" 
"PSI_Mg<2+>_Cl<->" 
"PSI_Mg<2+>_H<+>_" 
"PSI_Mg<2+>_H<+>_" 
"PSI_Mg<2+>_H<+>_" 
"PSI_Mg<2+>_Mg3(O" 
"PSI_Na<+>_Ca<2+>" 
"PSI_Na<+>_Ca<2+>" 
"PSI_Na<+>_Ca<2+>" 
"PSI_Na<+>_Ca<2+>" 
"PSI_Na<+>_Cl<->_" 
"PSI_Na<+>_Cl<->_" 
"PSI_Na<+>_H<+>_A" 
"PSI_Na<+>_H<+>_C" 
"PSI_Na<+>_H<+>_H" 
"PSI_Na<+>_H<+>_S" 
"PSI_Na<+>_HSO4<-" 
"PSI_Na<+>_K<+>_C" 
"PSI_Na<+>_K<+>_C" 
"PSI_Na<+>_K<+>_H" 
"PSI_Na<+>_K<+>_O" 
"PSI_Na<+>_K<+>_S" 
"PSI_Na<+>_K<+>_S" 
"PSI_Na<+>_Mg<2+>" 
"PSI_Na<+>_Mg<2+>" 
"PSI_Na<+>_Mg<2+>" 
"PSI_Na<+>_Mg3(OH" 
"PSI_Na<+>_SO4<2-" 
"PSI_OH<->_CO3<2-" 
"PSI_OH<->_CO3<2-" 
"PSI_OH<->_SiO2(O" 
"PSI_OH<->_SiO2(O" 
"PSI_SiO(OH)3<->_" 
"PSI_SiO(OH)3<->_" 
"PSI_SiO(OH)3<->_" 
"PSI_SiO2(OH)2<2-" 
"PSI_SiO2(OH)2<2-" 
"PSI_SiO2(OH)2<2-" 
"PSI_SO4<2->_Al(O" 
"PSI_SO4<2->_Al(O" 
"PSI_SO4<2->_Al(O" 
"PSI_SO4<2->_CO3<" 
"PSI_SO4<2->_CO3<" 
"PSI_SO4<2->_HCO3" 
"PSI_SO4<2->_HCO3" 
"PSI_SO4<2->_SiO(" 
"PSI_SO4<2->_SiO(" 
"PSI_SO4<2->_SiO(" 
"TH_Al(OH)4<->_Cl" 
"TH_Ca<2+>_H<+>" 
"TH_Cl<->_CO3<2->" 
"TH_Cl<->_HCO3<->" 
"TH_Cl<->_SO4<2->" 
"TH_CO3<2->_HCO3<" 
"TH_K<+>_Ca<2+>" 
"TH_K<+>_H<+>" 
"TH_Mg<2+>_Ca<2+>" 
"TH_Mg<2+>_H<+>" 
"TH_Na<+>_Ca<2+>" 
"TH_Na<+>_H<+>" 
"TH_Na<+>_K<+>" 
"TH_Na<+>_Mg<2+>" 
"TH_OH<->_Cl<->" 
"TH_OH<->_CO3<2->" 
"TH_OH<->_SO4<2->" 
"TH_SiO(OH)3<->_C" 
"TH_SO4<2->_CO3<2" 
"TH_SO4<2->_HCO3<" 
"TH_SO4<2->_HSO4<" 
^^1 5 16~~
"T1" "T2" "T3" "T4" "T5" 
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Al(O    Al(OH)3(am)     c   THEREDA         " 
"NNNNNNs-----" 
'Al(OH)3(am)'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   Al(OH)3 Al(OH)3(am)     THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Anhy    Anhydrite       c   THEREDA         " 
"NNNNNNs-----" 
'Anhydrite'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   Ca(SO4) Ca(SO4)(cr)     THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Anta    Antarcticite    c   THEREDA         " 
"NNNNNNs-----" 
'Antarcticite'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   CaCl2(H CaCl26H2O(cr)   THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Arag    Aragonite       c   THEREDA         " 
"NNNNNNs-----" 
'Aragonite'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   Ca(CO3) Ca(CO3)_A(cr)   THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
