# PMATCH SECONDARY MASTER SPECIES
 
 
  +1.000Al+3                 +1.000SO4-2                = AlSO4+ ;    -gamma      4.00    0.064	; log_K   	3.900111	 ; -analytical_expression 	-59.74759294081	0	2048.61497066133	22.9451885920	0	   
 +1.000Fe+2                 +1.000H2O                  -1.000H+                   = FeOH+ ;    -gamma      4.00    0.0640	; log_K   	-9.49965	 ; -analytical_expression 	-7.35359137368	0	-2427.06600313247	2.4220308834	0	   
 +1.000H+                   +1.000SO4-2                +1.000Fe+3                 = FeHSO4+2 ;     -gamma      4.00    0.0640	; log_K   	4.468082	 ; -analytical_expression 	-268.70278991437	0	13166.04041835980	92.5513349554	0	   
 +1.000SO4-2                +1.000Fe+3                 = FeSO4+ ;     -gamma      4.00    0.0640	; log_K   	4.040089	 ; -analytical_expression 	-61.88124256446	0	2185.38358231463	23.6787255052	0	   
 +2.000SO4-2                +1.000Fe+3                 = Fe(SO4)2- ;     -gamma      4.00    0.0640	; log_K   	5.380128	 ; -analytical_expression 	-131.48050051289	0	5443.75324149227	47.9311468746	0	   
 +1.000Fe+2                 -1.000e-                   = Fe+3 ;     -gamma      9.00    0.0640	; log_K   	-13.0201	 ; -analytical_expression 	6.52902464956	0	-2917.27751554918	-5.3251484453	0	   
 +3.000H2O                  -3.000H+                   +1.000Fe+3                 = Fe(OH)3   	; log_K   	-12.5594	 ; -analytical_expression 	147.12395569469	0	-13347.13553589500	-46.4423038760	0	   
 +2.000H2O                  -2.000H+                   +2.000Fe+3                 = Fe2(OH)2+4 ;     -gamma      4.00    0.0640	; log_K   	-2.94948	 ; -analytical_expression 	6.94584777011	0	-2950.65882826826	0.0000120272	0	   
 +4.000H2O                  -4.000H+                   +3.000Fe+3                 = Fe3(OH)4+5 ;     -gamma      9.00    0.0640	; log_K   	-6.29892	 ; -analytical_expression 	4.18235662859	0	-3125.11656793865	0.0000240543	0	   
 +1.000Cl-                  +1.000Fe+3                 = FeCl+2 ;    -gamma      4.00    0.0640	; log_K   	1.480017	 ; -analytical_expression 	-72.69030177926	0	3122.83931417149	25.7418657263	0	   
 +2.000Cl-                  +1.000Fe+3                 = FeCl2+ ;    -gamma      4.00    0.0640	; log_K   	2.129977	 ; -analytical_expression 	-215.95223084886	0	9794.48642498307	74.8585304486	0	   
 +3.000Cl-                  +1.000Fe+3                 = FeCl3 ;     -gamma      0.00    0.0640	; log_K   	1.129985	 ; -analytical_expression 	-285.45375024869	0	13355.40022646740	97.7088246932	0	   
 +1.000H2O                  -1.000H+                   +1.000Fe+3                 = FeOH+2 ;     -gamma      4.00    0.0640	; log_K   	-2.18961	 ; -analytical_expression 	16.59946235915	0	-2732.42292291182	-3.8894655247	0	   
 +2.000H2O                  -2.000H+                   +1.000Fe+3                 = Fe(OH)2+   ;     -gamma      4.00    0.0640	; log_K   	-5.66961	 ; -analytical_expression 	78.23475365977	0	-7306.78682417424	-24.0049022733	0	   
 +4.000H2O                  -4.000H+                   +1.000Fe+3                 = Fe(OH)4-   ;     -gamma      4.00    0.0640	; log_K   	-21.5993	 ; -analytical_expression 	117.57797560593	0	-14082.57228041010	-37.1561282625	0	   
 +1.000Fe+3                 +1.000SiO(OH)3-            = FeSiO(OH)3+2 ;    -gamma      4.00    0.0640	; log_K   	9.699999	 ; -analytical_expression 	0.00006996720	0	2892.15594977973	-0.0000240543	0	   
 +1.000K+                   +1.000SO4-2                = KSO4- ;    -gamma      4.00    0.0640  	; log_K   	0.850029	 ; -analytical_expression 	-72.97654888147	0	3150.05834400053	25.5660285453	0	   
 +1.000K+                   +1.000H2O                  -1.000H+                   = KOH ;    -gamma      0.00    0.00	; log_K   	-14.4597	 ; -analytical_expression 	55.77230945322	0	-5964.47470504443	-20.2983699581	0	   
 +1.000Mg+2                 -1.000H+                   +1.000HCO3-                = MgCO3 ;     -gamma      0.00    0.00	; log_K   	-7.34928	 ; -analytical_expression 	17.81062888483	0	-2178.42833934954	-7.2149771905	0	   
 +1.000Mg+2                 +1.000HCO3-                = MgHCO3+ ;     -gamma      4.00    0.064	; log_K   	1.068142	 ; -analytical_expression 	-107.35949477825	0	4739.07110899493	37.3957094285	0	   
 +1.000Mg+2                 +1.000H2O                  -1.000H+                   = MgOH+ ;    -gamma      4.00    0.0640	; log_K   	-11.4397	 ; -analytical_expression 	-27.03763638067	0	-2051.24072933459	9.0841192085	0	   
 +1.000Mg+2                 +1.000SO4-2                = MgSO4 ;     -gamma      0.00    0.00	; log_K   	2.36999	 ; -analytical_expression 	-65.50267875609	0	2716.83921823504	23.7471600852	0	   
 +1.000Mg+2                 +1.000SiO(OH)3-            = MgSiO(OH)3+ ;     -gamma      4.00    0.0640	; log_K   	1.499989	 ; -analytical_expression 	-92.66274049892	0	4338.36419953797	32.1739946190	0	   
 +1.000Mg+2                 +1.000SiO2(OH)2-2          = MgSiO2(OH)2 ;     -gamma      0.00    0.00	; log_K   	5.700009	 ; -analytical_expression 	0.00003498360	0	1699.67075541936	-0.0000120272	0	   
 +1.000Na+                  -1.000H+                   +1.000HCO3-                = NaCO3- ; -gamma      4.00    0.0640	; log_K   	-9.05897	 ; -analytical_expression 	8.57582729935	0	-417.55748897161	-6.5608195793	0	   
 +1.000Na+                  +1.000HCO3-                = NaHCO3 ;     -gamma      0.00    0.00	; log_K   	-0.25	 ; -analytical_expression 	-69.04984593286	0	3027.60721771434	23.7006149490	0	   
 +1.000Na+                  +1.000SO4-2                = NaSO4- ;     -gamma      4.00    0.0640	; log_K   	0.700065	 ; -analytical_expression 	-67.94698554238	0	2908.64969369569	23.8000796198	0	   
 +1.000Na+                  +1.000H2O                  -1.000H+                   = NaOH ;    -gamma      0.00    0.00	; log_K   	-14.1797	 ; -analytical_expression 	40.02241563584	0	-4902.58161996995	-15.2600694449	0	   
 +1.000Si(OH)4              -1.000H+                   = SiO(OH)3-   ;     -gamma      4.00    0.064	; log_K   	-9.80974	 ; -analytical_expression 	67.70633238796	0	-4741.99183185177	-24.8993626804	0	   
 +1.000Si(OH)4              -2.000H+                   = SiO2(OH)2-2  ;    -gamma      4.00    0.064	; log_K   	-23.1397	 ; -analytical_expression 	-10.00067913457	0	-3917.49762695022	0.0000120272	0	   
 +1.000H+                   -1.000H2O                  +1.000HCO3-                = CO2  ;     -gamma      0.00    0.0	; log_K   	6.351807	 ; -analytical_expression 	-118.94289041477	0	6009.06305396012	42.4908984414	0	   
 -1.000H+                   +1.000HCO3-                = CO3-2  ;     -gamma      5.40    0.064	; log_K   	-10.3289	 ; -analytical_expression 	81.27367428255	0	-4731.00208183675	-30.6072155785	0	   
 +1.000HCO3-                +9.000H+                   +8.000e-                   -3.000H2O                  = CH4     ;  -gamma      0.00    0.0	; log_K   	27.8481	 ; -analytical_expression 	-177.87782773202	0	21721.88220712880	64.7294909742	0	   
 +1.000NH4+                 -1.000H+                   = NH3 ;     -gamma      0.00    0.00	; log_K   	-9.23697	 ; -analytical_expression 	-3.59831980108	0	-2549.62881993208	1.1769785592	0	   
 +1.000NO3-                +10.000H+                   +8.000e-                   -3.000H2O                  = NH4+ ;     -gamma      2.50    0.0640	; log_K   	119.1361	 ; -analytical_expression 	-116.84941401789	0	46557.19607874130	43.2967186280	0	   
 +2.000NO3-                +12.000H+                  +10.000e-                   -6.000H2O                  = N2 ;     -gamma      0.00    0.00	; log_K   	207.2662	 ; -analytical_expression 	-275.27055430258	0	81299.07928897020	98.6135081923	0	   
 +2.000SO4-2               +10.000H+                   +8.000e-                   -5.000H2O                  = S2O3-2 ;     -gamma      4.00    0.0640	; log_K   	38.01267	 ; -analytical_expression 	-214.77995703953	0	24017.66212043470	80.6443193886	0	   
 +1.000H+                   +1.000SO3-2                = HSO3- ;     -gamma      4.00    0.0640	; log_K   	7.219989	 ; -analytical_expression 	-87.59223471343	0	3812.55224613743	33.1491573165	0	   
 +1.000SO4-2                +2.000H+                   +2.000e-                   -1.000H2O                  = SO3-2 ;     -gamma      4.50    0.0640	; log_K   	-3.39725	 ; -analytical_expression 	-20.01098159798	0	1624.20845779751	7.2712643319	0	   
 +1.000H+                   +1.000SO4-2                = HSO4- ;     -gamma      4.00    0.0640	; log_K   	1.987722	 ; -analytical_expression 	-95.44960727141	0	3428.44243310458	34.7309703157	0	   
 +1.000HS-                  +1.000H+                   = H2S ;     -gamma      0.00    0.00	; log_K   	6.989962	 ; -analytical_expression 	-92.54543936710	0	5444.49694476074	32.8459524374	0	   
 +1.000SO4-2                +9.000H+                   +8.000e-                   -4.000H2O                  = HS- ;     -gamma      3.50    0.0640	; log_K   	33.68888	 ; -analytical_expression 	-148.49636393000	0	20433.96976138830	56.9613843750	0	   
 +1.000HS-                  -1.000H+                   = S-2 ;     -gamma      5.00    0.0640	; log_K   	-19	 ; -analytical_expression 	0.00001044666	0	-5667.31548660147	0.0000000000	0	   
 +1.000H2O                  -1.000H+                   = OH-  ;    -gamma     10.65    0.064	; log_K   	-13.9998	 ; -analytical_expression 	69.84779493355	0	-6215.12596863142	-25.4612719210	0	   
 +2.000H+                   +2.000e-                   = H2   ;     -gamma      0.00    0.0	; log_K   	-3.10597	 ; -analytical_expression 	-55.35493262717	0	2808.32060172984	20.0675686240	0	   
 +2.000H2O                  -4.000H+                   -4.000e-                   = O2   ;    -gamma      0.00    0.0	; log_K   	-85.9855	 ; -analytical_expression 	-30.79426700990	0	-27925.53838584180	10.0321005086	0	 
